	Алғадай Әбілғазұлы
	Көлік ішінде ұлын қолына алған Ақжан оның пысылына құлақ түріп, балбыраған жүзіне қарап отырып, Шәкәрім атасының өлеңін есіне алған. Ішінен күбірлеп, сырласып отыр.



	«Болып едім ой құлы, Ойым кезді бір жылы. Кезген ойым арқылы Жүрегіме жаздың хат! Баспасам да ізіңді, Сезбесем де сырыңды, Көрмесем де жүзіңді, Тиді бізге аманат. Жазған хаттың сырымен,





	 		 			 «Сол күні тақуалардан басқа достар бір-біріне дұшпан болады». (Зұхрұф» сүресі, 67 аят.)





Жарқыраған нұрымен,

	Тазарып жүрек кірінен,

	Қайғыдан басым болды азат».



	«Азат бола алдым ба?.. Иә, қасиетті Құран – ашық жолдау болса, достық пен ғашықтық та – жүректегі хат екен ғой... Достық – аманат екен. Көңіл аманаты. Атадініміз



	– көңіл діні емес пе?.. «Ақылды адам – әр адамға досындай қарайды, ал ақымақ – досына бөтен адамдай қарайды». Әр адамға досша қарау... Ойбоой... Субханаллаһ! Шегі жоқ екен ғой жетілудің... Ал, мықты болсаң!.. «Пайғамбарымыздың (Ол кісіге Аллаһқың игілігі мен сәлемі болсын!) хадисі» деп естіген мына тұжырым қандай?! «Махаббат жоғалса – ұрпақ азады, достық жоғалса – қоғам азады». Иә... Қазіргі адамзат басындағы ауру мен апаттың себебі осы екеуінің жоқтығынан ғой. Ой, қасиетіңнен айналайын, жолбасшым! Ата-анам, малым, жаным – барым жолыңа құрбан болсын, уа, Расулаллаһ! Я, Жаратқан Ием, Өзің есірке! Бізге не керек екенін, сенен артық кім біледі?! Ақиқатыңа сусата көр, Раббым! Даналық бер – ғашық қыл, ғашық қыл – даналық бер, я, Рахман, я, Рахим!..»



	Терезеден көсіліп жатқан кең далаға қарап отырған Ақжанның есіне Құрандағы «(Уа, Мұхаммед) Сені жетімдіктен құтқармадым ба? Абыржуыңнан арылтып, тура жолға салмадым ба?»22 деген мағынадағы аяттар түсті. «Иә, Жаратқан Ием, жетімдік пен өгейліктен құтқардың, тура жолыңа салдың. Сансыз шүкір айтам, Өзіңе! Өзіңе ғана сыйынып, Өзіңнен ғана жәрдем тілеймін! Я, Жаратқан Ием, тура жолыңда жүріп жан тапсыруды нәсіп ете гөр!.. Әумин.»
