	Қалаубек Тұрсынқұлов
	Дегенмен оның кесiрi бiр тидi. Қайтар жолда Мұқамеджаннан басқа жолдастарым маған үн қатпайды, тiптен мен сөйлесем, жөндi жауап та бермей терiс бұрылады. Мұның мәнiсiне түсiнбесем де демалыс үйiне келгенше әңгiме қозғай қойғаным жоқ. Сөйтсем, жолдастарымды өкпелетiп жүрген әлгi «бейтаныс ақынның» бәлесi екен. Олар менiң фин тiлiнен бейхабар екенiмдi бiлетiн. Сондықтан табан астында әлгi «финмен» (олар оны фин деп түсiнген ғой) шүйiркелесiп, сөйлесе кеткенiме өздерiнше байлам жасап, бұл осы кезге дейiн өз қолын босатып алып, әбiржiмей еркiн жүруi үшiн бiздi алдап келген екен деп түсiнсе керек. Барлық жағдайды толық айтып беруге тура келдi. Орнай қалған тыныштықты Мұқамеджан бұзды:

	– Ез де ел деп еңiрейдi екен-ау...





САБЫРХАННЫҢ КIТАБЫ МЕН ӘМIРЕНIҢ ДОМБЫРАСЫ




	Бұл адамға бiз Эйфель мұнарасының екiншi қабатында кездестiк. Ұлты – орыс, жасы – алпыстан асқан, туған жерi – Москва болса да, тұрған жерi – Париж, қызметi – лифтер.

	Бұл былай болды.

	Бiр күнi вильнюстiк Альгис деген жолдас екеумiз Эйфель мұнарасына келiп, соның екiншi қабатына көтерiлдiк. Осы екiншi қабаттың өзi үш жүз метрлiк мұнараның жүз сегiзiншi метрiне орналасқан, айналаң көз жетер жерге дейiн анық көрiнедi. Менiң қолымда – кiтап, қалтамда – домбыраның макетi. Оларды алып жүруiмнiң себебi бар.

	Мен Францияға жүрерiмде Москваға Ташкент аэропорты арқылы кеткен болатынмын. Сол кезде Шардара бойында демалыста жүрген Сабырхан Асанов аэропортқа келгенде өзiнiң баспадан жаңадан ғана шыққан «Таулар алыстан көрiнедi» деген өлеңдер жинағын ала келiптi. Ол сол жерде тұрып:

	– Менiң мына бiр кiтабымды ала кетшi. Өзiм бармасам да Францияны аралап қайтсын. Тек бiр шартым бар: қалайда Эйфель мұнарасына алып шығатын бол. Ал онан соң Сенаға лақтырсаң да өз еркiң, – деген әзiлдеп.

	– Ондай болса мына домбыраны да Эйфельге бiр көтерiңiз, – деп ұсына берген қасымыздағы Рахматулла Сатаевтың қолындағы домбыраның макетiн алып тұрып, қалтамдағы нақ сондай домбыраның бiр қорабын көрсеткенмiн. Кезi келгенде айта кететiн бiр жай – осы домбыраның макетi. Бiздiң елге келiп жататын туристердiң де, шетелге шыққандардың сувенир ретiнде ала кетуге iздейтiнi де осы домбыраның макетi. Осы бiр кiп-кiшкене домбыралардың соншалықты абыройға ие екенiн көргенде, бiзде ұлттық сувенир атаулының аз екенiне қынжыласың. Мiне, кiтаптың сыры осы. Ал домбыраның одан басқа сыры болатын.
