	 Мұхтар Шерім
	 Екеуі де теріс қарап, беттерін басты. Ол кезде ұят деген тегін еді ғой... Сосын бір –бір жапырақтан ұятты жерлеріне жабыстырып алып, бір-біріне көздерінің қиықтарымен қарады.

	—Атыңыз кім?—деп сұрады алғашқы адам.

	—Жапырақгүл...

	—Менің атым Жүнбас. Осылай тұра беремiз бе?

	— Ендi не iстеймiз?

	— Жыбырламаймыз ба?

	—Қалай?

	— Жер бетiне таза, мейірімді, ата-анасын беттен алмайтын, мектепте жүріп бір-бірімен атыспайтын, ұрлық жасамайтын, бес уақыт намазын қаза жібермейтін ұрпақ шашпаймыз ба?

	—Қойшы, ұяламын...—деп қылымсыды Жапырақгүл. (Қазір ғой, ұялмайтын бетсіздер саунада жүр...)

	—Ұялсақ, қалай бала- шағалы, қалай Қазақ деген ел боламыз? Он бес балалы болсақ, Құдай бізді жарылқап, ай сайын миллион теңге беріп тұрады...

	—Аллама разымын!—деген әйел бетін сипады. Екеуі үйленіп, тойханада, ой, кешіріңіздер ен далада той жасады. Қазіргі тойлар сияқты 500-1000 адам шақырылған жоқ...Тойға жүз шақты ғана жабайылар шақырылды. Дастарханда мамонттың етінен пісірілген кәуаптар, шымшықтардың жұмыртқасынан қуырылған бифштекс қойылды…Екеуі бақытты ғұмыр кешіп, ұрпақ жайды. Бір күні жабайы Жүнбасқа Құдай жақындап:

	—Ей, пендем, әлі ойланған жоқсың ба? Кім болғың келеді?—деп сұрады.

	—Дипломым жоқ...

	—Жабайылар университетіне оқуға түс.

	—Мамонт аулауға лицензия бермей жатыр.Биіктен қарайтын…

	—Үкімет болғың келеді ме?

	—Ондайды түсінбеймін… Менің Құдай болғым келеді!

	 Құдай құдайдан безген жабайыны, күнаға батып, құдайдан безгендерді жақтырмады. Бүгінде Сирияда балаларды, аналарды, бәрін бәрін атып жатқан өзінің құлдарына да жүрегі ауырды… Сосын Құдай дүниенi өзгертiп, Әдiл ата мен Мейiрiм ананы жасауға кiрiсіп кетіпті. Әлi жасап жатыр екен...





ЫРЖИЫП ТҰРМЫЗ...

	 Біздің қалалық әкімшілік керемет ақылды ғой! Көшемізге көрпе де емес, палас та емес, асфальт төселетін болды! Балаларымыз мектепке барарда да, қайтарда да батпақ сүйретіп, шалшық су кешіп жүруші еді. Қуанғанымыздан көше тұрғындары мың теңгеден жинап, құдайы бердік. Бір айдың ішінде асфальт төселініп, жанымыз кіріп қалды. Бір айдан кейін су құбыры жүргізілетін болды! Қуанғанымыз соншалық мың теңгеден тағы жинап, тумай жүрген тауық сойып, ішіп- жеп, мәре- сәре болдық... Артыншы су құбырларын тартатындар келді де, әспәлтті қазып тастады... Жанымыз кірген еді, қайтадан шығып кетті... «Әкімшіліктегілер неге ақылдасып жұмыс жасамайды?» деп ойлап, балаларымыз қазылған топырақ үстінде ойнап, алқаштар шұңқыр ішінде ішіп, тойлап жүргенде, газ берілетін болды! Қуанғанымыз соншалық, тағы да мың теңгеден жинап, бұл жолы ешкі сойдық. Ешкінің етін жеп болғанша, газ құбырын тартушылар жол жиегін қазып, тас-талқанын шығарды да, жер астымен газ құбырларын тартты. Суға жанымыз кіріп қалып еді, «пәкә!» деп қайтадан шығып кетті. Бірақ газға жанымыз кіріп қалды. Сөйтіп жүргенде, әкімшіліктегі бір «данышпан» айтса керек, су жүретін пластик трубаларды светтің бағаналары арқылы жүргізу керек депті. Қуанғанымыздан, далаға шығып кеткен жанымыз қайта кіріп, көршілер бір- бірімізді құшақтап, мәз болдық. Қайтейік енді, таңертең су жоқ болғандықтан, бетімізді түкіріктеп жуып жүрген едік... Тісімізді көженің суына батырып, тіс пастасымен ысқылап жуа беретінбіз. «Водаканал» жұмысшылары келді де, светтің сымдарын қырқып тастап, су трубаларын тартты. Суға жанымыз кіріп қалды. Қыста қайта шығып кетті. Бағаналар арқылы келген судың қыста қатып қалатынын әкіміліктегі данышпан ойламапты. Мемлекеттен қыруар қаржы жұмсалып, пластмасса трубалар жылу өткізбейтін материалдармен оралды. Арыз жазып жүріп, жолды қайта әспәлттаттық. Өзіміз жартылай ақша жинап беріп, бетімізді сипасып отырғанымызда, «свет құрып береміз» деген хабар келді. «Энерго жегіштен». Қуанғанымыздан, көздеріміз 100 ваттық ләмпечкедей жанды! Бірақ, қайтып өшіп қалды. Өйткені, сібет құрушылар әспәлтті қазып, газ құбырларын алып тастады да, кабельдер жүргізді. Үйімізде жарық бар, газ жоқ, әспәлт жоқ... «Е, мейлі!» дестік. Газ баллондармен де күн көреміз! Әспәлтінің атасына нәлеті! Тегіс жолда жаяу келе жатсаң, ұйықтап кетеді екенсің... Қотыр жолға әбден үйреніп қалыппыз... Бір күні... Бір күні «Елу елдің қатарына қалай қосылады екен, көрейікші?» деп шетел демократтары келеді екен» деген хабар жетті. Сол екен, көшеміз бір түннің ішінде әспәлттанып, тротуардың үстіне ұзыннан ұзын кұрақ көрпелер төселді. Жүз метр сайын құс жастық. Рахат. Көрпе үстімен келе жатып, шарашасаң... Жастықты қолтығыңа қысып, жата кетесің. Үйімізге газ да кірді, жарық та кірді, жанымыз да кірді! Қала әкімі келіп, көше басында жиналыс жасады.
