	Оразбек Сәрсенбай
	Дегенмен, оң ниетпен шақырылған жиында Қазақстан секiлдi ешбiр заманда дiни қақтығыстар ошағы болмаған елде бүгiнгi тәуелсiздiк дәуiрiнде ұрдажық экстремистiк топтардың шығу себептерi талқыланған жоқ, талқыланса да «бәрi дiни сауатсыздықтың салдары» деген секiлдi атүстiлеу пiкiрмен шектелдi. Бiзден гөрi дiни сауаттары барырақ, өздерiн бiрыңғай мұсылман мемлекеттерi санайтын анау араби, парсылық, ғажами елдерiндегi дiнаралық қақтығыстардың, сойқан соғыстардың түпкi себептерi қандай? Ал соның бәрiн дiни алауыздықтардан, сауатсыздықтан iздеу керек пе екен?

	Бүгiнгi жиынға қатысқан аты дардай ғалымдардың, академиктердiң бiрде-бiреуi мұндай күрделi тақырыптарды маңайламады. Тiптi солардың бiреуi бiздiң Орта Азия, Қазақстан мұсылмандары ұстанатын Мәзһабтың атын да дұрыстап айта алмай, сақау балаша тiлi бұралып, қиналып отырды.





27 сәуiр 2014 жыл




	Соңғы «демократиялық» жылдарда қазақ жазушылары арасында Исламды, Құдайды ғайбаттап жазатын әлдекiмдер шықты. Солардың сондай бұзық мақалалары мен өлеңдерi «Қазақ әдебиетiнде», өзге де газеттерде жариялана бастады.

	Соларды оқығанда, жария пiкiр айтпасам да, мұндайлардың мұндай әрекеттерiне кейде таңырқай қарайтыным бар.

	Менiң бiлуiмше, құдайсыздардың бүйтiп ашынып, ашулана сөйлейтiндерiнде бiрнеше себеп бар. Бiрiншiсi: туа бастан бұлардың дiлiнде, санасында иман, иланым, сенiм туралы ұғым болмаған. Екiншiсi: өмiрден түңiлу, торығу, ыза, кекшiлдiк, шарасыздық сезiмдерi асқынып кеткен. Үшiншiден: Құдай (Ақиқат) жолы, Шайтан (Жалғандық) жолы дегеннiң не екенiне ой жүгiртпейдi, өрелерi жетпейдi.

	Рас, кешегi Совет заманында бiздiң жазушылардың бiразы атеистiк идеяны қолдағансып, тiптi кейбiреулерi Маркс пен Лениннен асқан «кәпiр» болып көрiнгiлерi келдi. Мұндай мiнезден тiптi бiздiң классиктерiмiз де құралақан емес едi. Баспа редакторлары «Құдай» деген сөздi өшiрiп тастаған замандарды бастан өткердiк. Әсiресе өз шығармаларымда Құдайдың атын жиi қайталайтын мына мен көбiрек жәбiр көрдiм...

	Өзiмше iштей сүйсiнетiн бiр жағдайым: мына мен бiрде бiр шығармамда (қара сөздерiм мен өлеңдерiмде) Құдайға шәк келтiретiндей бiрде-бiр сөз жазбаппын.

	Осындайда еске түседi. Қазақтың үлкен ақыны, бiздiң замандасымыз (ол туралы мен талай мадақ айтсам керек) Пәленше Түгеншеевтiң толғау өлеңiнде Жаратушы Иемiздi күстәналайтын, Әзәзiлдiң лексиконымен туыстас жолдарды оқып, әуелде едәуiр шошынғаным бар. Қатар жүрген, тiптi пiкiрлес болған осы автордың осы «қылығын» түсiнiңкiремегендiктен, оның ең жақын адамынан:

	«Бұл қалай?» – деп сұрамаймын ба? Анау: «Сонысы үшiн Құдай өзiн ертерек алып кеттi ғой» – деп мұңая жауап бердi. Әрине, бұл қисынсыз гәп едi. Өзiне тiл тигiзген адамның жанын ала беретiндей Алла тағаламыз Сiз бен Бiз емес, Алланың қалауын Сiз бен Бiз түптеп түсiндiре алмаймыз, оған жетерлiк әлуетiмiзжоқ, ондай әлует бiзге берiлмеген.
