	Пернебай Дүйсенбин
	ҚАРА ШАПАН

	Қара қарындаш жігіт отырған тұстағы терезеге көз салды. Аспан шайдай ашық екен. Терезеге төніп тұрған ағаш бұтағында қатар отырған екі ерке торғайға қадала қарап қалды. Қоңырқай түстес тамағы бүлкілдеп, құйрықтары қыпылдап, шықылық-шықылық етеді. Терезенің ашық көзінен естілген әндері сондай көңілді. Кенет гүж ете қалған дауыстан селк етіп, жалт қарады.

	– Ей, немене аузың аңқиып қалған? Әкелмейсің бе алдыңдағыны?

	– А-а... Кешіріңіз, атай. Мен әншейін, сәл, – деп жігіт сасқалақтап, күмілжіп сөйледі.

	– Әкел бері! Мұныңды да тындырып тастайық! Әлгі Көзілдіріктінің келетін күні ертең шығар. Ертерек дайындап қоймасақ болмас.

	Жұмсақ алақаннан күсті алақанға қарай ауысқанда Қарындаш іштей қатты қобалжыды. Қолы сондай жайсыз тиді. Өткір иісті сыр ма, әлде бояу ма, бірдеңенің қолаңсасы қолқаны қабады.

	– Ал, батырым! Сені сықитып бояп тастайын.

	Өзінің сөзі мүлдем қызық, түйеден түскендей етіп дөкір сөйлейді.

	Жұп-жұмыр ақ шаңқан денесіне тікенектей болып қыл қаламның ұшы тигенде Қарындаш мүлдем тітіркеніп кетті. Әп-сәтте-ақ сыртқы пішіні қап- қара болды да шықты.

	– Қара шапан өзіне жарасады екен, ә! – Бояушы шал мысқылмен мырс етті де, мұны әрлі-берлі айналдыра ұстап, сынай қарады.

	– Жаман емес! Нағыз Қара қарындаш болды да шықты. – Сөйдеді де шекесінен шертіп жіберді. Туһ, қолы қандай қатты еді? Қара Қарындаштың тұла бойы тыз ете қалды.

	– Таң атқанша жат енді! – Сықыр-сықыр еткізіп темір жәшіктің аузын ашты да, Қара Қарындашты ішіне шиыра лақтырып жіберді.
