	Кемел Тоқаев
	АИЫПКЕР. Ондай сөзi есiмде жоқ. Әкем үшiн кек алсам кiсiлiк, перзенттiк парызым өтелетiндей көрiндi. Бәлкiм, балағым тола бала көрсем, жеткiншегiм соңыма шұбап жүрсе мұндай қанқор iске бармас па едiм, кiм бiледi.

	ТЕРГЕУШI. Азамат Сүгiров, сiз шындықты айтудан тайсақтайсыз, қорқасыз.

	АЙЫПКЕР. Қалай мен қорқам ба,?

	ТЕРГЕУШI. Иә, нағыз пасық, қорқақ жансыз. Әке жасынан асқанда бұдан отыз жыл бұрын өлген кiсiнiң әруағын алға тартып, ауыр қылмысты сонымен бүркемек болғаныңызға қайран қаламын. Шындыққа жүгiнсек, дәл сiз айтқандай емес. Бұл iске әкенiң ешқандай қатысы жоқ. Мұндай жегiдей жеген жат пиғыл алыс түгiл жақынның жақсысын көре алмаудан, iштарлықтан, қызғаншақтықтан, өзiмнен басқа өспесiн өше түссiн деген өшпендiктен шықты. Ал бұл сiздi ауыр қылмысқа қарай сүйреледi. Мардан сiзге қарағанда қабiлеттiлеу едi. Мектепте жақсы оқыды, қоғам жұмысына белсене араласты. Институтты ойдағыдай бiтiрдi. Мемлекет сiзге де қамқорлық жасады. Басқарма председателiнiң оқуы жаман ба едi? Бiрақ оқу курсын аяқтамадыңыз. Сол кезде сiзбен бiрге оқығандар қазiр колхоз председателi совхоз директоры боп iстеп жүр. Өз бойыңыздан үлкен жұмысқа қабiлеттiк табылмаған соң, өскен азаматқа өшiге қарау әдетке айналды. Олардың бәрi қулық-сұмдық тәсiлмен жоғарылап, арамдықты ақтың үстiне не айламен болса да шығарып жүрген өңшең қулар көрiндi. Қайткенде азамат абыройын төгуге, жұрт алдында масқаралап, қара күйе жағуға тырысып бақтыңыз. Облыстан, орталықтан келген өкiлдердi қонақ жасай отырып соңынан «Алдына қойған асымызды лақтырды, бәрiмiздi қырып-жойып кете жаздады. Ерiн үйден қуып, қатынымызға қол салды, қызымызға ұялмай сөз айтты. Өкiмет адамына тиым жоқ. Бұлар шетiнен есiрiп кеткен есерлер. Ұзақ iрi қызметте отырған соң өздерiн бiлгiр, көсем санайды. Бұларға кесiлетiн жаза бар ма?» – деп колхозшылардың атынан, деген, арызды бұрқыратып жаттыңыз. Өз атыңыздан ашық жазуға қорықтыңыз. Сiздiң Мазабековпен «достығыңыз ерекше есепке құрылған. Оны облыстан, орталықтан келген кiсiлермен танысу, сырын бiлу үшiн дәнекер ретiнде пайдаландыңыз. Ал Мардан Пәрменов ағайын болғанмен осындай пасық пиғылыңызды байқап сырт жүрдi. Оның бұл мiнезi ызаландырды, ашуға бөледi, кектене түстiңiз. Марданның колхоз председателi болады екен деген сыбысты естiгенде күйiнiп, тағат таппай жарылып кете жаздадыңыз. Қосауыз аңшы мылтығын алып сыртқа жұлқына шыққанда Ләтифа бөгеп қалды. «Мұның не? Мылтықты кiмге кезегелi жүрсiң?»–деп сұрағанда, «Iргемнен бұралқы ит ұлып маза бермей қойды!» – деп өтiрiк айта салдыңыз. Өйткенi шындықты айтуға қорықтыңыз. Қорқақ бұғынып, тасалап жүрiп көп зиян келтiредi. Ал елге жау шапқанда оның бүлiгi дұшпаннан кем тимейдi. Тегi Пәрмен өлер алдында Сүгiр сiзге осы жайында айтқан болар. АЙЫПКЕР. Аярсын, аянкессiң, залымсың демексiң ғой? Мейлi, Пәрмен әулетi борышқорым едi. Одан кегiмдi қайтардым. Басқаны бiлмеймiн.

	ТЕРГЕУШI. Жалған! Онда Сейсен Көлбаевты не үшiн өлтiрдiңiз? Оданда кек алдыңыз ба?

	АЙЫПКЕР. Ол ит алдымды орап, қыр соңымнан қалмады.

	ТЕРГЕУШI. Одан қорықтым, қылмысты әшкерелеп қоятын болды деңiз!

	АЙЫПКЕР. Бәлкiм, солай да шығар.

	ТЕРГЕУШI. Мiне, ендi шындық шегiне жақындаған сияқтымыз. Егер сiз аршыл, намысшыл, өжет болсаңыз және бар iстi қорықпай бадырайтып ашық айтсаңыз онда әңгiмемiз басқаша болатын едi. Мен сiзден жауап алмастан бұрын Әскери комиссариат арқылы мәлiметтер жинатып көрiп едiм. Шынында да Сүгiр Тойбеков ағасы Пәрмен Шойбеков екеуi бiр бөлiмшеде қызмет атқарған. Бұл бұдан отыз жыл бұрынғы оқиға. Қазiр оны қозғамай-ақ қояйық. Кiм ақ, кiм қара, шындық түбіне жету қиын. Рас, Сүгiр жас кеткен. Ендi қырыққа тақалған шақта жас әкенiң әруағын арашаға салып қайтесiз. Ол балам бұзық қанқор болмай кiсi боп өссiн, жетiлсiн, қатарының алды болсын деп тiлеген шығар. Әуелi артында ұрпағы қалғанға шүкiрлiк еткен болар. Зәуде, әкеңiз тiрi қалса екi бiрдей кiсiнiң қанын жүктегендi мақұлдай қоймас деймiн. Азғын жолға түсуге ең алдымен өзiңiз кiнәлiсiз. Ләтифа қыңыр, терiс пиғылды байқап «Балам, өз ағайыныңнан, туысыңнан, ортаңнан безiп қайда барасың. Ұясынан безген құс оңбайды!» – деп ескерткенде, ана сөзiне құлақ салмадыңыз. Тоң мойын, доғал топастық, жақсылық атаулыға өшiге қарау, өзгенiң өскенiн емес өшкенiн көксеу, ақыры осындай ауыр қылмысқа әкелдi. Қазақ қолмен жасаған iстi мойнымен көтер дейдi. Қайтесiз, солай жасауға тура келедi.
