	Шәкен Күмісбайұлы
	– Әй, былшылдамашы, – деп түйiп тастады. Дулатбайдың кекесiнi жылқышының жанына тиiп кеттi ме, кiм бiлсiн, ендi ол торы байталды ұстамаққа бар жанын салды. Астындағы жылқыға мiнер күрең де мұндай тiрлiкке үйренiп алған ба, бас ал десе шаш алғандай, тебiнiп қалса қос қашқынға сұғынып жетiп барады. Құрықтың тұзағы торы байталға iлiне бергенi сол едi, басын төмен салып сытылып шықты да, қарсы алдына шыға келген Дулатбайдың мiнiсiне тiрелдi. Битәуiр де әккi екен, осы сәтте қылтұзақты салып үлгерген. Торы байтал көкке атылды. Жылқышының қолындағы құрықты жұлып әкетуге шақ едi. Екi адам торы байталмен алысып жатқанда, Жiбекжал есiк пен төрдей жерге кейiндеп қалған. Жалдары тiкiрейiп, Жiбекжал алға ұмтылды.

	– Ойпыр–ай, анау бүлдiрмесе игi едi, – дедi ат үстiнде тұрған атасы күңк етiп. Көздi ашып–жұмғанша Жiбекжал зорлықшыға жетiп барды да, ырғып барып арқасына аузын салып жiбердi. Битәуiрдi ертоқымның үстiнен қаңбақтай қып көтерiп алды.

	– Ойбай–ай, – деген жарықшақ үн әлгi әрекетпен бiрге естiлдi. Ендi бiр сәтте аяқ–қолы ербеңдеген Битәуiр сонадай жерге ұшып түстi.

	Жiбекжал мұнысымен тынбады. Алдыңғы аяғымен Битәуiрдi тарпи бастады.

	– Өлдi–ау, ана бейшара, – деген атасының жанұшыра шыққан дауысымен бiрге дәл жанынан қосарлана атылған мылтықтың дауысы естiлдi. Алаңда қожасынып жүрген Жiбекжал көкке атылып барып омақаса құлады. Қас пен көздiң арасында болған тосын оқиғадан есi шыққан Адай жанұшыра алға ұмтылған атасынан да, Қараүңгiрден шыға келген қос бейтаныстан да артта қалып қойған едi. Сұрбестiнi тебiнiп топтың үстiне келгенде, Битәуiрдi айналсоқтап жүрген атасын көрдi. Қос милиционер Дулатбайдың қолына кiсен салып үлгерiптi.

	– Әй, балам–ай. Туа сала қамшыға үйiрсектендiң. Алдыңа жылқы салдың. Қамшының киесi бар. Қисық жүрсең ұрады. «Байқа, балам», демеп пе едiм, – деген атасының үнi естiлдi.

	– Есiн жиды, – дедi бейтаныстың бiрi қатқыл ғана.

	Жiбекжал соңғы рет аяқ серпiдi. Оқ тура басына тиiптi. Адайдың жанарына жас тығылды.

	«Хош бол, Жiбегiм. Сенiң жазығың жоқ» деп сыбырлағанын ешкiм естiген жоқ.





ҒАЖАП МЕРЕКЕ




	Әкемнің мінезіне аң–таңмын. Иіліп төсек, жайылып жастық.

	– Әсет–ай,–деді ертеңгісін.

	–Баққа барып серуендегің келе ме?

	Басымды изеймін. Мен ол жаққа бармағалы үш–төрт айдың жүзі өткен шығар. Әуелде зауқым соғып өтінгенімде:

	– Сабағыңды оқы. Ана тілінен 4 алыпсың, –деп қабағын түйген. Сол бір «тұрлаусыз мүшелер» мен үшін пәле болып жабысты. Үш мүше: толықтауыш, анықтауыш, пысықтауыштың алғашқыда сұрағын бір–бірінен шатастырып есім шықты. Әжем айтпақшы, «алынбайтын асу болмайды, тек талап болсын». Екі аптаға жеткізбей бестіктерді қаптаттым–ау кеп. Күнделікке қол қойғызарда әкем басымнан сипап:

	– Бәсе, менің балам осылай болса керек, –деді мақтанып.

	– Жаз шықсын. Қыдыртамын–ау кеп. Ыңғайы келсе, Көктұмаға да ағайын–туысқа барып қайтарамыз, – деген. Бірақ ол әрекеті демалыс алғанда орындалуға тиісті шаруа еді. Әкемнің, әжем айтқанындай «отпескісі»тамызда басталады.

	Айтылған сөз, атылған оқ. Әкем екеуміз ертеңгісін жеңіл мәшинесіне мініп, орталық баққа тартып отырдық.

	«Әкем шамасы, менің төртінші сыныпты үздік бітіргеніме риза» дедім ішімнен. Ыңылдап әндетіп қояды.

	Биылғы көктем жаңбырлы болғандықтан ба, бақ іші жап–жасыл. Мәуелі ағаштар қалың жапырақтарын көтере алмай, бұтақтары иіле қалыпты. Кілем төселгендей алаңдағы қызылды–жасылды гүлдің исі мұрын жарады. Бақ ішіндегі ашық театрдың орындығына біраз адамдар жосылып отырып алыпты. Әншілер әнін тыңдауға құштар. Кішкентай қалт–құлт басқан сәбилер ары–бері жүгіріп ойнап, мәз–мейрам. Сөйткенше, бақ радиосы саңқылдап қоя берді.
