	Қауғабай Ораз
	Меңлiахмет әкесi Жұмабай қайтыс болғанда 6 – 7 iнi-бауырын және осы отбасындағы бiр-екi жетiм баланы өзi асырап, оларға заңды түрде қорғаншы болады. 0зiнiң балаларындай көрiп тәрбиелейдi. 0мiр бойы сауда саласында iстеп, зейнетке шыққан жарықтық үйде қарап жата алмайды екен. Базарға келмесе көңiлi көншiмейтiн үлкен кiсi «Көкбазардың» тұрақты келушiсi болып, осында жиi қымыз iшiп, шал-шауқанмен әңгiме-дүкен құрып, уақытын өткiзедi.



	Кеңестiк дәуiрде сауда кәсiбi терiс түсiндiрiлетiн. Саудагер, «алыпсатар» деген сөзден шошитын халық. Әкесiнiң базарға барып, онда кейде күнi бойы қымыз iшiп, қызара бөртiп отыратыны Димекеңе онша ұнамайды. Бiрде әкесiне: «Әке, қымыз iшуiңе қанша ақша керек. Қасыңдағы шалдарға да жететiн ақша берейiн. Базарға бармаңызшы», – деп өтiнедi. Әкесi: «Кезiнде мен сенi сауда жасап оқытқам. Базарға келмесем, қымыз iшпесем басым ауырады. Шалда шаруаң болмасын», — деп қысқа қайырады.

	Меңлiахмет қарияның қанына сiңген саудагерлiк кәсiпке байланысты жиен немересi Айгүлдiң бiрде мынандай қызықты оқиға айтқаны бар. Ол кезде Абай мен Мир (Желтоқсан) көшелерiнiң қиылысында тұратын Мекең жасының келiп қалғанына қарамай ЦУМ-ға (қазiр басқаша аталады) келiп, атақты сауда орнында сауда қалай жүрiп жатыр, тұтынушыларға дүкен қызметкерлерi қалай қызмет жасап жатыр. Яғни, бәрiн бiлiп, көру үшiн арнайы бас сұғады екен. Сөйтiп, өз дәуiрiндегi базар-сауданы кеңестiк көзбен салыстырып, өзiнше ой түйетiн болса керек.

	Алматы мен Семей арасында, Алматы — Бiшкек—Ташкент бағытында және Ресей қалаларына Мекең сауда шаруасымен талай жортып, дүниенi шарлаған, өмiр көрген, тiптi шетелдерде болған.

	«Көп жасағаннан емес, көптi көргеннен сұра» дейдi қазақ. Димекеңнiң әкесi өзi сияқты iрi, көптi көрген, iскерлiгiне ақылы сай, сөзiне iсi сай, мiнезiне парасаты сай, рухына иманы үйлескен өз заманының адамы едi.

	Димекең ержеткен кезде әпкесi Әмина белгiлi қоғам қайраткерi, революционер Айтжан Түркебаевқа тұрмысқа шығады. Осы күйеу баласын Мекең өте жақсы көредi. 0йткенi оқуға қайда барудың, қалай барудың жолын Кеңес үкiметi қайраткерлерiнiң бiрi Айткең жақсы бiлетiн. Алғашқы күннен-ақ Айткең балдызы Димаштың оқуына қатты көңiл бөлдi. Димашқа алдымен комсомолға өтуге кеңес бередi.

	Димекеңнiң мұражайында Мекеңмен жиi әзiлдесiп, жақсылықта үнемi бiрге жүрген құдағиы ол кiсiнiң өмiрiндегi бiр қызықты оқиғаны әңгiмелеп едi. Сауда кәсiбiмен атағы дүркiреген Мекең тоқал алмақшы болады. Сөз байласып жүрген бойжеткен Ташкентте тұрады екен. Болашақ қалыңдығына сөз салуға барады. Қызық болғанда, алмақшы болған сұлудың күйеуге шығу тойының үстiнен түседi. Керней, сырнай тартылып дуылдатып жатқан жерден қалай жылыстап кеткенiн бiлмейдi. Сөйтiп, «құдай қосқан қосақтан» артық адам жоқ екенiне көзi жетiп, бұл қылығына кейiн өкiнсе керек.
