	Мұхтар Шерім
	— Мен ғой, екі жыл бұрын саған несие берген «Жылауық» банктің менеджерімін ғой. Сендерді ұрлап кетсе, банкке несиені кім қайтарады? Мен де барайын...

	— Қайдан келе қалдыңыз?

	— Үйлеріңіздің артқы шарбағынан секіріп... Кешіріңіздер...—деген ол үлкен ұлымның қолынан ұстады. Ауладан шығып, мектепке қарай пойыз болып келе жатырмыз. Бір кезде шарбағымыздың бір тесігінен зу ете қалған итіміз арсалаңдап жүгіріп келеді екен. Тілі салақтап, көздері алақтап кеткен. Бірден ұқтым: «Бізді қайдағы бір қанішерлер, не секта мүшелері, не пед

	офильдер ұрлап кетсе, аштан қалады ғой...» Итіміз сол жүгіріп келген бойы, банк өкілі плащының етегінен тістеді... Ұзыннан созылып келе жатқанбыз. Бір кезде мысығымыз орғып келеді екен. «Астыңнан тышқан шықпады ма?» деп ұрса жаздадым. Мысық екеш, мысығымыз да итіміздің құйрығынан тістелеп келеді. Қайтеміз енді? Мына заман, жо- жоқ, заманның адамдары жаман... Көздері жәудіреген балапан балаларымызды ұрлап әкетіп, шетел асыра ма, жоқ болмаса, өлтіріп, дене мүшелерін сатады ма... Әлде, ақша бопсалайды ма? Жоқ болмаса, педофильдер... Құдай сақтасын, денем мұздап кетті ғой!

	Содан пойыз болып мектепке кірдік. Баламызды партаға отырғызып, өзіміз сынып бөлмесінің артқы жағында түрегеп тұрмыз. Келмей қалған оқушылардың орнына атам мен апам отыра кетті.

	— Сіздер сорған кәмпиттей болып неғып тұрсыздар?—деп сұрады оқушылардың апайы.

	— Сабақ біткенше күте тұрамыз...—дедім мен.

	— Қарап отырғанша сіздер де дәптерлеріңізді алыңыздар, диктант жазамыз!—деді апайымыз. Атам насыбайын ата бастап еді, апайымыз ұрсып берді: «сыныпта бірдеңе жеуге болмайды!» Әжем ұрланып, құрт сорып отыр. Әйеліме қарасам, диктант жазуға дайын.Тізесінде кітап, кітап үстінде дәптері... Ит пен мысығымыз ғана бұрышта жатыр, сауатсыздар ғой... «Адамдар, неге қатыгезсіңдер?» деген тақырыпта диктант жаздық. Банк өкілі: «Апай, апай, дәретханаға барып келейінші!» деп өтірік сұранып, шығып кетті. Сол кеткеннен мол кетті. Мектептен баламызды жетектеп, пойыз болып келе жатырмыз. Үйге. Балалығым ұстап, оқушы сияқты болып кеттім бе деймін, әйелімнің бұйра шашынан тартып қалып, тілімді шығара мазақтап, үйге қарай құстай ұштым! Артыма қарасам, әкем де тоңқаңдай қашып келеді екен. Апамның шашынан тартып қалыпты... Осылай ойнап күлгенге не жетсін?! Жәудір көз балапандарымыз ұрланбасыншы... Ойымды ұққандай итім аяғыма оратылды, мысығым мияулады...





	Оглавление

	ЫҢҚ ЕТЕ ҚАЛДЫМ...

	МЕНІҢ АТЫМ БӘТІҢКЕ…

	КІТАП ТІЛІМЕН СӨЙЛЕСЕМ…

	Е, ТОЙ ҒОЙ ...

	«О, ШЕШЕҢ...»

	АДАМШАРБАҚ

	ТӨБЕЛЕС БОЛҒАН ЖОҚ...

	«АУЫЛДА АТАМЫЗДЫҢ БАСЫ БАР!»

	ТЕРЕЗЕДЕН ЛАҚТЫРЫП ЖІБЕРДІ...

	МИ АУЫСТЫРАТЫН БОЛСАҚ...

	ШЫҢҒЫРҒАН ШАҚЫРУЛАР

	ХОШ БОЛ, ИТТIҢ БАЛАСЫ...

	КӨРЕЙІН ДЕГЕНІМ ОСЫ МА ЕДІ?

	БІР ШЕЛЕК СУ...

	ІЗДЕУ ЖАРИЯЛАЙМЫЗ!

	КІМНІҢ ҚҰЛАҒЫ?

	ЕҢКІЛДЕЙСІЗ БЕ, СЕЛКІЛДЕЙСІЗ БЕ?

	ӘЙЕЛІҢІЗДІ ШАҚЫРЫП ЖІБЕРІҢІЗШІ...
