	Мадина Омарова
	Өз бөлмеме келіп жинала бастадым. Құштарлықпен, шаттықпен жиналдым.





АУЫЗҒЫ ҮЙДЕ




	Хатшы отыратын ауызүйге кіріп, шеттегі жұмсақ креслоға жайғастым. Бір сағат отырдым. Басында тіпті кіре беріс бөлменің мысы басатынына таң қалдым. Еңселі, аппақ терезесінен күннің өзі именiп сығалайды. Перделері салтанатты, қою жасыл түске малынып, ғаламат тылсым нұр шашатындай. Хатшы қыздың ары-бері сабылғаны, оның бағалы кәмпит толтырып, әдемі табаға екі кесе шайды қондырып, бастық отыратын бөлмеге өтіп, емін-еркін жүрісі, тырнақтарының ұзындығы мен көйлегенің қысқалығы, бейнесінде дәулетті кісілерге құпия қызмет ұсынатын аруларға тән сырбаздықтың есіп тұрғаны – керемет. Осылайша, оның қимыл-қозғалысына тасадан, жасырын көз тастап мәңгі отыра беруге бармын. Жарты сағат өтті. Мені бастық қабылдамайтын болды. Хатшы қыз айтты. Алдын ала жазылу керек, тәртіп солай. Түскі асқа шықпай ма, бір-ақ ауыз сөз еді айтпағым. Шықпауы да мүмкін. Бойжеткен маған ілтипатпен жауап береді. Шамасы менің оған деген, ар жағында оның әйелдік әлсіздігіне, әлжуаздығына құрметім, бас июім – әлдебір сымсыз арналар арқылы жүрегіне бойлаған болу керек. Бәлкім, шығып қалар отыра тұрсам бола ма? Өзіңіз біліңіз. Мен отырмын. Қай уақыт екенін білмеймін бір кезде мына ауызғы бөлме де, тікірейіп, кербез қозғалған әлгі қыз да жыныма тие бастады. Бюрократия. Адам – машина. Жәлап. Кетіп қалдым.
