	Мұстай Кәрім
	– Рақмет, ағай! – деді үшеуі бірден: Айдар Ғабдолланың сыбағасынан шопырға екі жұмыртқа бергісі келіп еді, батылы жетпей, тартынып қалды. “Ала қоймас, алмаса ұят болар” деп күдіктенді.

	– Аурухана ауылдың арғы басында, орман шетінде. Орталық көшеден тұп-тура тарта беріңдер, – деп жол сілтеді де, шопыр жөніне кетті.

	Жолаушылар тағы да жаяу қалды. Алайда аурухана бір қауым жерде еді. Ауыл ортасындағы жылғаға жетіп, балалар үстінің шаңын қағып, жуынып алды. Өйткені, олар мал қораға емес, ауруханаға барады ғой. Әр нәрсенің орыны бар.

	Аурухана қақпасының алдында ақ кофталы кексе әйел қойдың жүнінен шәлі тоқып отыр екен. Ауланың ішінде тағы бір ағаш үй тұр. Оның қасындағы жайпақ орындықта бір келіншек бала емізіп отыр. Арық жағасындағы шөп үстінде жуан қара ағашқа екі еркек арқасын сүйеген. Шеттен келген ауруларды дәрігерлер осы үйде қабылдайды.

	Ауладағы ағаштан-ағашқа кере тартылған бірнеше ұзын жіпке ақ кір ілулі. Қақпа алдындағы әйел шәлісін тоқи отырып, жаюлы кірге көзінің астымен қарап қояды. Шамасы, оны осы маңайдағы ешкілерден күзететін болуы керек. Ешкі ақ кірді жалмауға өш.

	– Апай, – деді Уәзір, – біз жолдасымыздың хәлін сұрауға келген едік. Жоламанов Ғабдолланы көруіміз керек.

	– Оның хәлі жақсы қазір, – деді апай. – Төртінші палатада жалғыз өзі жатады. Бірақ әлі үстіне кіруге болмайды. Ертеңгі тамақтан соңғы ұйықтайтын кез. Түстен кейін өзі шығар.

	Досын көруге ынтығып келген балаларды мынадай тәртіп қуанта қоймады.

	– Біз сездірмей кіреміз, апай, аяқтың ұшынан басып, кіргізіңізші, – деп жалынды Жақып.
