	Əлдихан Қалдыбаев
	Мен ауылға қарай желе шоқырақтатып жөнедім. Өзіміздің үйдің тұсына келе бергенде естідім, Шаншар атайдың үй жағынан шу шығып қалды. Мен таяп қалғанда, ол үйден апам шықты. Өңі бұзылып кетіпті.

	– Балам, Айыр жəкем жүріп кетті. Түсінбей қалдым.

	– Қайда?

	– Сен үйге кірмей-ақ қой. Атаң жан тапсырды. Тағы түсінбедім.

	– Кімге не тапсырды?

	– Байғұс балам-ай, енді не десем екен? Өлді.

	– Атам-ой, атам-ой!

	Бұдан əрі не болғанымды білмеймін. Шапқан бетіммен келіп, аттан секіріп түсіп, бара Шаншар атайды бас салып жылаппын.

	– Арманда кеткен атам-ау! Балаңның аман келгенін көре алмай кеттің-ау! Сені күтті деп айтам мен ол келгенде. Атам-ой, ата, – деп елдің сай-сүйегін сырқыратыппын. Үлкендер:

	– Баланы əкетіңдер өліктен! – деп, мені үйден жетектеп шығарып жіберіпті.

	Атайдың өлімі осылай күтпеген жерден оп-оңай болды. Көп қиналып жатпай, бір-ақ түн ауырып, ешкіммен көп тілге де келмей, апамша айтқанда, «жүрді де кетті». Бар болғаны мен терезесінің түбінен өтіп бара жатып қол бұлғағанда, «Тəубе. Бар екен ғой!..» депті.

	* * *

	Ертеңіне атайды жерлеуге адам көп жиналды. Жотадағы жұмыс істеп жүрген шалдар, қыз-келіншек, ересек балалар – бəр-бəрі келді. Көрші «Қарауылтөбе» колхозынан да жұрт топ-топ болып келіп жатты. Бəрі жылап келіп көрісіп, ауылды азан-қазан етті.

	Есік алдында тізіліп отырған шалдар да, алақандай екі бөлмеге толып алған əйелдер де əлсін-əлі:

	– Жарықтықтың мұнысы несі екен? – деп, атайдың кешегі өлердегі ісіне, айтқан сөзіне қайта-қайта таңдана берді. Əркім əрқалай жорып, əртүрлі саққа жүгіртті. Əншейінде небір жұмбақ сырды оп-оңай таба қоятын үлкендердің бұл күнгі болжамдарының бəрі де маған бекер болды да тұрды. Өйткені олардың ешқайсысы да мен ойлағанды айтпаған еді. Ал мен болсам, атайдың көкейінде кеткен сөзін былай топшыладым: «Тəубе. Бар екен ғой. Біз өлгенмен, ат жалын тартып мінген жеткіншек қалып барады екен артымызда. Солар біздің аруағымызды ешкімге таптатпас, біз жетпегенге жетер. Лайым солай болсын. Əумин».
