	Шайхыұлы Ермахан
	Ыбырай Ыдырысұлы, Ырысдәулет Ықсанұлы, Ырыс- келді Ысқақұлы, Ысмағұл Ысматқазыұлы – ырғыздық ықпалды ығай-сығайлар.

	Ыбырай Ыдырысұлы – ырысты, ынталы, ынтымақты. Ырду-дырдуға ынтызар Ырысбаласын ырғалтып- жырғалтты. Ырғыздықтармен ынтымақ-бірлікті, ықыласы ып-ыстық.

	Ырысдәулет Ықсанұлы – ықтиятты, ызасыз, ын- та-зейінді, ымарашыл, ысқаяқ, ылдым-жылдым. Ылғи ымдасып-жымдасып, ымыраласады. Ындыны – ыңғайлы. Ыржақай, ысқит, ысқақтау, ыржыңшыл, ылбырап, ылжырап, ыбылжыған, ыңқылдап-мыңқылдап, ырбың- дап-жырбыңдаған, ыздиғандарға ысқырынып, ытырынып, ысқыртады, ышқынады, ызбарланады.

	Ырыскелді Ысқақұлы – ырыс-берекелі, ықыласты, ынта-жігерлі, ырымшыл. Ықылымнан ызақор, ынжық, ыза-кекшіл, ысырапқор, ызғарлы, ызыңшыл, ырбаңшыл, ыржақшылдармен ымырасыз.

	Ысмағұл Ысматқазыұлы – ырыс-дәулетті, ынсапты, ықпалды. Ырысбикесімен ырыс-несібиесін, ырыс-нәсібін ырғап-жырғады. Ынтымақшыларға ыстық ықыласымен, ынты-шынтысымен ынтық.

	Ырғыздықтардың ықпалды ығай-сығайларға ықылас- ынталары, ықылас-ілтипаттары, ықылас-ниеттері ыстық.

	Ы-мен ықшамдап, ынты-шынтысымен ысқыртқан Ермахан ШАЙХЫҰЛЫ





	І

	ІЛКІМДІ ІСТЕРІ ІЛГЕРІЛЕСІН!

	Ізетжан Ізқұттыұлы – ішкі істерде ізші. Ізгілікті, іздемпаз, ізетті, ізшіл. Ізсіз, іздеусіз, із-түзсіздерді іздейді. Ішімдік ішпейді, ішіп-жемейді.

	Ізтай, Ізімғали, Ілес, Іргебай, Інжу – Ізетжанның іні-қарындастары. Ізетжан – ізашар, іні-қарындастары – ізбасар. Інілері ірі, іргелі істерде іріктелді. Ізетжанның іні-қарындастарынсыз ішкені – ірің. Іштей ішті-тысты. Іргелестерін іліп-қақпайды, ілініспейді.

	Ізбай – іждағатты, ілгір. Ізгі істерді істеуге іңкәр.

	Ізімғали – Ізетжанның іштартатын інісі, іскер. Ілгеріде істері ілгері-кейінді ілбіді. Іле-шала іс-әрекеттері ілгеріледі.

	Ілес – ілім ізденуші. Ілім-білімсіз, іс-міссіз, іссапарсыз істері ілгерілемейтін іспетті.

	Іргебай – Ізетжанның ізіне ілесті, ілтипатты, іп-ірі.

	Ірілі-ұсақты, ірілі-уақты істері ілкімді.

	Інжу – ісмер, ісқұмар, ісшең, ісшіл. Іс-қимылдары ілгері. Інжугүл, інжірге інжуандай іңкәр.

	Ізетжан Ізқұттыұлының іні-қарындастарының ілкімді, ізгі істері ілгерілесін!

	І-мен іліп-шалып, іркес-тіркестірген Ермахан ШАЙХЫҰЛЫ





	КІШКЕНТАЙ АЙТҚЫШТАР





	Менің 5 жасар Руслан атты жиен інім бар. Оны бала демесеңіз, кейбір сөздері мірдің оғындай нысанаға дөп тиіп жатады. Тілі ерте шыққандықтан, базбір сауалдарыңызға ұтымды жауап беріп жатса, кей тұстарда бала түсінігі арқылы езуіңізге күлкі үйірер сәттері де аз емес. Оның және сол секілді сәбилердің әзілге бергісіз іс-әрекеттерін «Кішкентай айтқыштар» деген айдар тағып, қағазға түсіргенді жөн көрдім. Бәлкім, мұндай айтқыштар сіздердің де отбасыларыңызда бар шығар. Сонымен...





КІШКЕНТАЙ АЙТҚЫШТАР





	«ӘЛ-ФАРАБИ КЕТІП БАРАДЫ»

	Еліміз егемендік алып, өзінің төл теңгелерінің бетіне халқымыздың біртуар дарын иелерінің бет-бейнесін бедерлегені мәлім. Сол теңгелерден әл-Фарабидің бейнесін жақсы танып алған Руслан көшеде басына сәлде ораған қарияны көрсетіп:
