	Бейбіт Қойшыбаев
	– Бұзылып тұрған өзі. Мен өлең айтып отырмын, – деп, шет-шекарасыз пікірталасқа қойып кетем.

	Әбүйір болғанда, қасымызға шайқала басып Жабай келеді.

	– Менің керемет достарым бар, – дейді ол даусын көтеріп. – Мен оларды жақсы көрем. Айтыңдаршы, оларды кім жек көрмек?

	Жан-жағына қарап еді, ешкім оған ағынан жарыла қоймады. Көп күтіп жанын қинаған ол жоқ:

	– Мен оларға бақыт тілеймін. Менің достарым-ның адал махаббаты жасасын, – деп бізді ырза ете салды.

	Келесі бір сәтте оның орнына Қаңқа жетті. Тамағын кенеп біраз тұрды да, даусын көтеріп сөйлей бастады.

	– Менің ішімде сыр жатпайды. Оның үстіне, сен-дерден жасырарым жоқ, жолдастар...

	– Қайран Қамысбек, досым менің, – деп мен тебірене сыбырладым.

	Анау иіліп, Сағадаттың төбесінен төне қарады да, үні қалтырап:

	– Сағадат, мен сені сүйемін, – деді.

	Мен қайнап кеттім. Қамысбек досым монологін аяқтап үлгерместен, жұмсақ жерімен жерге жалп ете түсті. Ә дегенде бәрі тым-тырыс бола қалды. Үлкен сойқан күткендей. Құлағыма ызғарлы үн жетті:

	– Мен соқсам – сені жерге иегіңе шейін, қазықша қағып жіберермін!

	Ол да қолма-қол менің уәдемді естіді:

	– Үстіңнен бір жүріп өтсем, шашылған сүйегіңді ең шебер деген зергеріңнің өзі жинай алмас!

	Тағы бірлі-жарым қорқынышты мүмкіндіктеріміз тура лы мәліметтермен алмастық та, ақырында, оқ жыландарша ысылдай-ысылдай, бірімізге біріміз тарпа бас салдық. Жолымызда кедергі кездеспеді, емін-еркін құшақтаса кеттік. Айқасқан күйі теңселіп тұрмыз.

	Кенеттен қарымды қолдар екеуімізді екі жаққа айырып әкетті. Одан, еркімізден тыс қайта бір қауыштырып алды да, орын-орнымызға дырылдата сүйреп апарып, басып-басып отырғыза салды.

	– Қалай ұялмайсың, – деді Сағадат маған.

	– Ұялуға онда уақыт бар ма, – деп, Маржан да мені мұр-нын шүйіре кемітіп жатыр. – Ей, сүт емер Дәуір, әй-әй!
