	Әлібек Асқаров
	– Бәлесiн қара өзiнiң?

	– Не честно деймiн, Иiс, мен бұған төзе алмаймын!

	– Төзбесең – әдiрем қал, бiлдiң бе!

	– Бәрiбiр төзбеймiн... Не честно бұларың!

	– Түн ортасында әкiреңдемей, қайқай ары! – дейдi ашуға булыққан Иiс. – Мен сенiмен ертең сөйлесем, сот алдында сөйлесем, бiлдiң бе!

	– Ойбай-ау, Иiс, қайдағы сот, қайдағы ұрлық? – дейдi Қабидолданың жаны шырқырап. – Бiз Қайсар екеуiмiз адамша келiсiп едiк қой. Адамша айырбастап едiк қой. Ендi бұларың не?

	– Айырбасы несi тағы?

	– Айырбас деген айырбас та!

	– Неге айырбастап жүрсiң?–деп сезiмтал Иiс осы тұста елең ете қалады.

	– Мылтыққа... Мен оған жап-жаңа мылтық бердiм. Ол отардан таңдап бiр қойды бердi. Сөйтiп қол алысып, бәрiн де келiсiп жасағанымыз қайда?

	Мұны естiгенде Иiстiң амалы құрып, сылқ етiп отыра кетiптi.

	Көрдiңiз бе, бұл Қайсар да кезiнде осындай болған. Зейнетке шыққанша қой бақты, зейнет демалысына шыққаннан кейiн де бiрнеше жыл қой бақты. Мұқырдың шежiресiне әйгiлi қойшы ретiнде кiрерi айқын. Дұрысында сол атақты Қайсарға емес, Иiс марқұмға беру керек едi. Қырық жыл қой бағып алған бiр орден, екi медалды Қайсекең емес, Иiс марқұм кеудесiне тағу керек едi. Әйтпесе Қайсекеңдiкi бос кеуде, құр жүрiс қой баяғы. Иiстiң айтқанына көнiп, айдағанына жүрiп, әупiрiммен тiршiлiк еттi. Сөйтiп жүрiп осы Қайсардың ел қыдыруды, түз тентiреп серiлiк құруды тәуiр көретiнiн қайтерсiң. Түске дейiн суыр аңдып таудың таз басында жүрсе, түстен кейiн құрығын сүйретiп су жағалайтын. Болмаса атына қиқая мiнiп көршi қойшыларды, қымыз ауылын аралап кететiн.

	Балық демекшi, балыққа қатысты бiр әңгiмеге осы Нұрғалидың да баяғыда куә болғаны бар.

	Нұрғали бiрде жайлауға бара жатқан бiр қора шөпшiлерге iлесiп, Салқыншоқыда отырған Қайсардың қосына түскен. Бұлар келсе – Қайсар әдетiнше қос басында жоқ, өзендi құлдап балық аулап кетiптi.

	Бұлар жайланып, Иiстiң дастарқанынан шай iшiп, дәм татып орындарынан ендi тұрып жатқанда – етек жақтан Қайсекең де көрiндi. Артында ағараңдаған теңi бар, торы атына мықшия мiнiп, ыңылдап ән салып жеттi қосқа.

	– Бүгiн балық жақсы қапты! – дедi аттан түсiп жатып. Көңiлi көкте, дорба толы балықты лақтырып былай тастады. Бөктерген тағы бiр теңдi қанжығадан шешiп жерге домалата салды.

	– Өй, көксоққан! – дедi Иiс әлгi теңдi көрген бойда. – Жетiстiрген екенсiң...

	“Не боп қалды” дегендей, жiгiттер бiр-бiр ұмтылысып едi, соңынан олар да қыран-топан күлiп қоя берiстi.

	Сөйтсе, бұл күнi расында да балық жақсы қағыпты. Иығына iлген дорбасы балыққа толады. Бiрақ... қармақты суға тигiзсең болды, балық салқ еткiзiп жұлып алады. Қалай қызықпассың! Дорба толды екен деп мұндайда судың жағасын қалайша қиып кетпек? Қайсекең отыра қалып дамбалын шешiп, екi балағын бекiтiп байлайды да, ұстаған балығын ендi соған жинайды. Аздан соң оны да лықа толтырып, екi балағын салақтатып атқа теңгерiп, өлеңдетiп үйге қайтыпты.
