	Əлдихан Қалдыбаев
	Біз «қарттарды» жақсылап шығарып салдық. Түрлі ескерткіш заттар алмастық, хат жазысып тұруға келістік.

	Қонжықты енді мен жастығымның үстіне отырғызып қойып жүрмін. Кешке қарай, күндізгі сан алуан оқу-жаттығулардан соң, казармаға кірген бойда мен оны дəл Коростинше алдыма алып, еркелетіп біраз отырамын.

	– Кешке дейін ішің пысты ма? Ештеңе етпейді. Мен – солдатпын. Ал солдатта күндіз сенімен ойнайтын уақыт жоқ. Сен маған өкпелеме.

	Мен осылай дабырлап сөйлеп кеткенімді білмей де қаламын. Сол сəт кешке дейінгі шаршап-шалдыққанымды мүлде ұмытып, денем біртүрлі жеңілденіп, сергіп қаламын. Бекен, шынымды айтайын ба, бұл қонжық əуелім маған сен құсап та кетеді. Егер жанымда болсаң, сені де дəл өстіп еркелетер едім. «Қайдан, мен үлкен болып кеттім» дерсің. Үлкен бола ғой, бəрібір сен – менің інімсің, ал мен – ағаңмын. Мен – солдатпын.

	Сен өзің түсінесің бе бұл сөздің мағынасын? Сен үлкен бол, кіші бол, мейлі, солдаттың алдында бас июің керек. Солдат – сендей інісін, əке-шешесін, атасын, апасын, жолдастарын, туған жерін сағынып жүретін адам. Ол сағынышын санамен жеңіп, еліне қалтқысыз қызмет етеді. Солдат – бəріңнің тыныштығыңды күзетіп тұрған адам. Солдат болмаса, біздің елге көз алартушылар жаппай бас көтереді. Біздің жауларымыз солдаттан қаймығады. Адамдардың алаңсыз еңбек етуі, оқуы тікелей бізге – солдаттарға байланысты.

	Қалай, бала? Өзіңді біраз оқытып жібердім-ау деймін. Бірақ мұным артық емес. Кімнің кім екенін осы бастан біле бергенің жақсы, бала.

	Сау бол!

	Ағаң Болат.





Он жетінші хат


	МИШКА – МЕНІҢ ДОСЫМ, СЕН, БЕКЕН –МЕНІҢ ІНІМСІҢ

	Бекен, сенің солдат өмірі жөніндегі сұрақтарыңа əзірге жазылар жауап осы. Меніңше, нүкте қоятын кез таяп келеді.
