	Кемел Тоқаев
	– Сiз кiшкене сабыр етiңiз!

	– Сөзiн бөлгiзбей басқаға тыңдатып үйренген Кравченко тiксiнiп қалды. Ол арыз текстiн жатқа оқып жалғастырды.

	«...Маслова өзiнiң сүйгенi Талғат арқылы Кузьменкомен танысады. Жесiр қатын ортақ үйге айналады. Маслованың қылмысы ашылып, қамауға алынған жерiнде Майлыбаев оны босатып, бiр түнде қашырып жiбердi. Маслова қайырымын қайтарып бес мың сом бердi. Ол параны екеуi бөлiп алды... деп едiңiз. Ал бүгiн танатын секiлдiсiз. Әлде бiреулер қыстап, жолдан тайдырды ма?

	– Қыстағанда оңай көне қоятынымды қайдан бiлдiңiз?

	– Азаматша Алтынбаева, мәселе аса күрделi, мұндай iспен әзiлдеуге болмайды. Дұрыс жауап берiңiз!

	– Қандай арызды айтасыз? Түсiнсем бұйырмасын.

	– Анастасия ойланды. Лукинаға қарады. Кiм едi? – дегендей сұрақты пiшiнмен иек қақты. Әлден соң:

	– Ә, ендi есiме түстi. Қожаш айтқан анау жiгiт екен ғой!

	– Қожаш деген кiм? – Кравченко қасындағы кiсiлерге қарады.

	– Сiз Қожашты бiлмейсiз бе?

	– Анастасия екi иығын көтердi.

	– Милицияның қызметкерi, офицер.

	Подполковник Колпашников кiм туралы екенiн аңғарды:

	– Лейтенант Байкин жолдасты айтасыз ба?

	– Иә, сол.

	– Аға лейтенант Майлыбаевты танымасаңыз, оның пара алғанын қайдан бiлесiз?

	– Қожаш айтқан соң жаздық.

	– Сонда сiзге жалған арызды лейтенант Байкин жаздырған екен ғой.

	– Колпашников Кравченкоға қарады. Бұл екеуiнiң таңданып қалғанын байқап, Анастасия:

	– Қожаш айтқан соң, Ольга Степановна екеумiз жаза салдық. Ол милиция лейтенанты. Милиционер өтiрiк айтып жалған арыз жаздырмайтын шығар.

	Осы мезгiлде майор Кузьменко кiрдi. Ол бюроға шақырылған едi. Кравченко Кузьменконы көрсетiп:

	– Сiз мына кiсiнi танисыз ба? – дедi.

	Анастасия майордың бас-аяғына қарады. Басын шайқады.

	– Жоқ, көрген адамым емес.

	Подполковник Колпашников Кузьменкоға бұрылып:

	– Анастасия Алтынбаева Ольга Степановна Лукина арызды Байкиннiң айтуымен жазған. Бұл екеуi аға лейтенант Майлыбаевты өмiрiнде көрмеген. Галина Маслованы танымайды, – дедi.

	Кузьменко сұрақ қойды:

	– Майлыбаевтың пара алмағанын бiле тұрып қалайша жаздыңыздар?

	– Бiз Қожашқа сендiк.

	– Иә, солай. – Лукина басын изеп қостады.

	– Қиылып сұрап тұрған соң, қағазды аяймыз ба, жаза салдық.

	Коридор жақтан айқай-шу естiлдi. Бiр әйел кезекшiмен жанжалдасып жатыр. Ерiк бермей, мәжiлiс үстiне жұлқына кiрдi:

	– Сендер осы не бағасыңдар? Бұл не деген масқара! Байкин деген бiреу: «қараңды көрсетпе, сенi қатаң жазамен қамағалы жатыр. Ақиқатқа жеткенше жан сауғалай тұр. Бекер күйiп кетесiң!» – деген соң, тiлiне ерiп Жамбылға кетiп едiм. Одан қайтып келгеннен кейiн тағы қыр соңымнан қалмай қойды. «Өзiңе көр қазба, айтқаныма көн!» – деп, хат жазып жiберiптi.

	Подполковник Колпашников Маслова берген қағазды алып жатып:

	– Ол сiзден не сұрайды? – дедi.

	– «Аға лейтенант Майлыбаев дегенге бес мың сом пара бергенiм рас, деп қағаз жазып бер. Әйтпесе қараңғы қапаста шiрiтем. Кiсi өлтiрген сенсiң!» деп дiкеңдеп қоймайды. Мұнысы не сұмдық! Милицияның зұлымдыкпен күресуге шамасы келмей ме? – Төрде отырған Кравченкоға қарап: – сiздердiң қайсыларыңыз бастық? Байкиндi тиюға шамаларың келе ме, жоқ па? Келмесе тура үлкен бастықтарыңа барам.

	– Менiңше, әңгiме түсiнiктi ғой деймiн!

	– Подполковник Колпашников Кравченкоға қарады. Мәжiлiс үстiне капитан Карпов шапшаң басып кiрдi.

	Кузьменконың қасына тақап келiп, құлағына сыбырлады:

	– Петрушкиннiң үйi өртенiп жатыр!
