	Мұхтар Шерім
	— Ойбай «көпiр» үнiңдi өшiр!-дедi Тырнақша айқайлап,–Немене, менi, Тырнақшаны көздерiңе iлмейсiңдер ме? Өмiрдiң өзi Тырнақша! Менi елемесеңдер, беттерiңдi тырнап аламын!

	Нүкте сөз алады:

	— Мен домалақпын!-дедi ол,–жер бетiндегi бейбiтшiлiктiң жаршысымын. Зұлымдыққа, қатыгездiкке, соғысқа нүкте қоямын! Жер домалақ, маған ұқсас! Адамдардың басы домалақ, күн алма, пияз домалақ! Нүктелер жасасын!

	Сөйттi де, Нүкте осы ертегiнiң соңына... көп нүкте қойып, кетiп қалды!





ҚҰДАЛАР «ҚҰЛАП» ҚАЛДЫ...




	Құдалықта қылқиып отырғанмын... Бір кезде білегіне жыланның қабығын орап алған, бетінде бидай өсіп, онысы қурап қалғандай, тыртық-тыртық, басына сынап төксең, тұрмайтындай жып-жылтыр, мойны жуан, кеудесі керілген, жауырыны «жынды» туысқан ағамыз кіріп келді. Беліне гранаттар қыстырып алыпты. Бес алты пышақ балағының жапсырма қалтасынан қылтияды, екі қолында екі тапанша. Мұны көрген құдалар ашық тұрған терезеден секіріп, құдағидың бірі дастарханды басына жамылып отыра кетті... Тығылған түрі. Әкем де, шешем де тымырайып алған. Туыстарым тары жеп түйіліп қалғандай. Мен ғана, қанша дегенмен, бауырым емес пе, орнымнан тұрып:

	— Ассалаумағалейкум, зек ағам!—дедім қолымды ұсынып.

	— Құдалыққа келіпсіңдер. Мені неге ертіп алмадыңдар? Не, мен адам емеспін бе?

	— Патронбай аға, сіз... Сіз сотталып кетіп едіңіз ғой?

	— Сотталғандар сорлы деп кім айтты?

	— Жоға... Отырыңыз, менің зек ағам...

	— Мен бар жоғы жеті адам өлтірдім, 15 қыз зорладым, екі кемпір қылғындырдым, ал, педофилдер де «ақысыз демалыс алып», шет елде демалып жүр!

	— Сен шіріген жұмыртқа болдың!—деді әкем.

	— Қуырылған жұмыртқасың...—деді шешем. Сәлден кейін қашып кеткен құдалар қайтып келді.

	— Ойбай-ау, өзіміздің құда бала екен ғой!

	— Түрмеңіз құтты болсын!

	— Колонияңызда ұзақ жасаңыз!

	— Кімнің құдасы сотталмай жатыр дейсің, қайта бұл бізге абырой...—деп жамырай жалпақтап жатыр.

	— Аға, түрмеден қашып келдіңіз бе?—деп сұрадым мен.

	— Как қашып келген?

	— Енді... Әлі он жылыңыз бар...

	— Сұранып келдім.

	— Жібере салады екен де...

	— Құдалыққа баратындарыңды естіп, бес күнге сұрандым. Ақша не істетпейді?

	— Ақшаны қайдан аласыз?

	— Өй, пацан десе... Ағаң түрмеде «авторитет!» «Зек» ағама сөз берілді.

	— Құрметті құдалар!—деді ағамыз асықпай, тапаншасын дастархандағы жүзімнің үстіне қойып жатып,— қылмыстық кодекстің «Бандитизм» бабымен 18 жылға кесіліп, «ЗЕКТЕР-2013» колониясында жазасын өтеп жатқан құдаларыңның атынан, қылмыс әлеміндегі зектер атынан, ақшаға сатылғыш колония басшылары атынан сіздерге бір жәшік партон, 12 штук гранат, бес автомат, бір қапшық геройн сыйға тартамын! Құдалықтарың мың бір жылдық болсын!

	— Ойбай, оның бәрін қайтеміз? Ұстап әкетеді ғой!—деп қалды бас құда.
