	Сансызбай Сарғасқаев
	– Әкем – құсбегі. Жүйрік ат, тазысыз жүрмейді. Мына бесті – әкем мініп жүрген биенің құлыны. Биесі де жүйрік. Ой, Ертай білсең бар ғой! Аң аулау қандай қызық – дейді тәтті бір әсерге батқандай көзін шарт жұмып, тамсанып. – Былтыр мамыр айында әкем мені Сұлутөрдің жотасына алып шықты. Бұл айды шаруалар сәуір десе, аңшылар құралай айы дейді екен. Сонда мен мүйізі абажадай құлжаны, арқардың тушасын, құралайын көрдім.

	– Ал өз өнерің қандай?

	Назым менің бетіме бажырайып қарады. Менің үнім кекеткендей болып шықса керек. Іштей қысылып қалдым. Назым ештеңе болмағандай, Дәнеңе сезбегендей, бақжиып қараған бойы:

	– Білмейсің бе? – деді. Мен алдымен бапкермін. Содан соң шабандозбын. Мен мінген ат еш уақытта сүрінбейді. Себебі: тартпасын тартамын. Ер мойнына кетпейді. Жауырдың тұғыры жаман ер екенін білемін! Ер батса, ат қайқаңдайды. Шоқтығы қажалады. Сондықтан тоқым, терлігін сайлаймын. Түсіндің бе? Тағы да не сұрағың бар?

	– Түсіндім.

	– Ендеше мен сұрайын.

	– Айта ғой.

	– Осы Қосарық колхозының төмен жағында үш терек өскені рас па?

	– Төменгі жағы емес. Мектептің қасында өскен. Екеуі әлі түр, – деймін мен.

	– Соны кескен адам тірі ме?

	– Мен қайдан білейін. Жұрт: «Теректен қан ақты. Кескен адам өлді», – деседі ғой.

	– Сен соған сенесің бе?

	– Білмеймін. Қан саулап аққанын көргендер әлі бар.

	– Адамның өлгенін көріп пе?

	– Білмедім. Ол саған неге керек?

	Назым менің сөзімді тыңдамай, қайта сұрақ қояды.

	– Шайтанның бары рас па? Отын көріпсіңдер ғой.

	– Ол шайтан емес дейді ғой.

	– Кім айтты?

	– Шаншатай.

	– Ал өзің не дейсің. Күмілжімей, тоқ етерін айтшы.
