	Көпен Әмірбек
	Бейсенбайдың мөлтек әңгімелері өз адына бір әлем. Сол әлемге еніп, автормен бірге балалық шаққа саяхат жасасаң әке мен баланың, ана мен ұлының арасындағы қарама қайшылықты, түсінбестіктің куәсі боласың. Қаламгердің «Жалғыз ұл», «Тұранбала және иттер», «Таба нан», «Генералдың немересі мен президенттің баласы», тағы да басқа әңгімелерін оқығанда ғажайып тіршілікке енгендей сезінесің. Ол – Бейсенбай Сүлейменовтің жұмбақ әлемі. Сол сыр сандықтың кілітін ашу үші ең алдымен қаламгердің шығармасын оқысаңыз әбден көзіңіз жетеді.

	Бейсенбай Жолдасбекұлы 2009 жылы жастардың патриоттық тәрбиесіне бағытталған публицистикалық мақалалар циклы үшін Қазақстан Республикасы Президентінің бұқаралық ақпарат құралдары саласындағы сыйлығының лауреаты атанды. Сонда: «Әй, мына бала қайтеді-ей?» деген жоқпыз.

	– Жарайсың, ащы тердің тәтті еңбегі ғой! – дедік.

	Әйгілі Бернард Шоудың «Журналист – бәрін білетін, бірақ бәрін шала-шарпы білетін мамандық» деген қағидасы біздің Мистер Биске келіңкіремейді-ау. Өйткені, ол өз таңдаған тақырыбын егжей-тегжейлі меңгерген қаламгер.





ТІЛЕУБЕРДІ БИНАШ


	АУЫЛ АКАДЕМИЯСЫН БІТІРГЕН МҮСІНШІ





	Қай бала болсын, қаршадайынан бір нәрсеге қызығып, талабын таудай сезініп талпынатыны сөзсіз. Асаудай арманын бас білдіріп, ер-тоқым сап ерттеп мінгісі келеді. Құлдыраңдап жүріп құлшынады. Құлайды. Қайтып тұрады. Сүрінеді. Аптығып алға ұмтылады. Жігерін жанып тағы да бұлқына түседі. Данышпан Дидроның қағидасына сүйенсек, «қызығушылық – аса нәзік һәм қаһарман идеяның қайнар көзі».
