	Әсем Қоспағарова

	– Әліксалам...

	Самат екеуі қол алысты.

	– Той құтты болсын! Жұмысшыларыңызды мен алсам қайтеді.

	– Бізді менсінбей тұрсың ба? Келіспей ала бересің бе?

	Жамал шырт ете қалды. Жәлел оны арқасынан қағып, сабырға шақырды.

	– Жә, сабыр ет. Қалам деушілерге қарсылық жоқ, – деді.

	Самат Сәулеге тағы да көз қиығын тастады. Сосын қулана көзін қысты.

	Он бес шақты адам Ұланға еріп кетіп барады.

	– Кешке соғам, – Ұлан кетіп бара жатып Саматқа сөйледі.

	Жәлел:

	– Соғам деген не сөз, келем немесе барам демей ме екен қазақ... Өй, ноқай!

	Самат басын изеп, кел деген ишара білдірді.

	* * *

	Жәлел уазигін Сейіттің есек арбасымен қатар айдап келді де, сигнал берді. Сейіт қараған жоқ.

	– Қал-ахуал қалай? – деді Жәлел көзін арбадағы бір құшақ шөптен алмай. Сейіттің қабағы түсіп кеткен. Ол жәй басын изеді.

	* * *

	Саматтың үйінің алды.

	Ұзын шыбықты ат қып мінген төрт-бес жастағы екі бала ойнап жүр. Бірі Зағипаның кіші ұлы.

	– Шүу, жануар, шүу, – деп ол шапқылай жөнелді. Екіншісі (Саматтың ағасы Қанаттың ұлы Асыл) не айтарын білмей оның артынан жүгіре берді. Оның да қолында шыбық бар. Бірінші бала:

	– Олай шаппайды, сен атқа дұлыс мінбейсің!

	Қолындағы шыбығын жұлып алған оған Асыл таң қала қарады, көзі жыпылықтағанмен жыламады.

	– А, мен машина айдаймын. Шопый болам.
