	Шарль Перро
	Мысық кеткесiн тышқан үйдiң iшiн тазалап, тәртiпке келтiрiп, басқа шаруаларды да шетiнен тындырып тастайды. Ал бұл кезде мысық құмырадағы қалған майды жалап-жұқтап соғып алады. «Иә, бәрiн таусып бiткесiн ғана жаным тынышталды-ау!»– деп қарнын сипалаған ол үйiне тек түнделете бiр-ақ оралады. Оны сарғая күтiп отырған тышқан сол замат алдынан жүгiрiп шығып:

	– Ым-м, үшiншi бөпенiң атын кiм қойдыңдар? – дейдi тезiрек бiлуге асығып.

	– Бәлкiм, бұл есiм де саған ұнамауы мүмкiн... – дейдi мысық ерiне жауап қайтарып. – Дегенмен айтайын, бөпенiң есiмi – Тыптипыл.

	– Тыптипыл! – дейдi тышқан бар даусымен айқай салып. – Иә-ә, бұндай есiм кiм-кiмдi де ойландырғандай екен! Тыптипыл! Сонда бұл ненi бiлдiредi, а?!

	Басын қайта-қайта шайқаған тышқан бүк түсiп, ұйықтауға жатып қалады.

	Содан кейiн мысықты кiндiк шеше болуға ешкiм де шақырмайды. Ұзамай қыс түседi. Аулада жейтiн ештеңе де қалмайды. Мiне, осы кезде тышқан өздерi сақтап қойған майды есiне алады.

	– Мысық, жүр құмыраға салған майымызды алып жейiк, – дейдi ол тамсана жұтынып.

	– Иә, жүрсек жүрейiк, – дейдi мысық селқос дауыспен, – тек тiлiмiзбен ауаны жалағандай болып жүрмесек...

	Олар iле-шала жолға шығып, май салынған құмыраларына тез-ақ жетiп барады. Құмыра сол өткенде өздерi қойған орнында тұр екен. Тек... тек қана iшi бос боп шығады...

	– Ах, зәлiм мысық, мен ендi түсiндiм, сенiң қандай дос екенiңдi! – дейдi тышқан жыларман күйге түсiп. – Құмыраның iшiндегi майдың бәрiн өзiң жеп қойыпсың ғой, алдымен сәл-пәл, сосын орта белiне дейiн... содан кейiн...

	– Әй, кәне, аузыңды жап! – деп мысық айқай салады. – Ендi бiр сөз айтсаң, сенiң өзiңдi де жеп қоямын!

	Сөзiн аяқтай алмай қалған байғұс тышқан: «Содан кейiн тып-типыл...» – деген сөздi қосуы мұң екен, мысық бiрақ қарғып оны бас алады да жеп қояды.

	Көрдiң бе, достым, өмiрде қандайқандай жағдайлардың болатынын.





БАЛЫҚШЫ МЕН ОНЫҢ ӘЙЕЛI ТУРАЛЫ ЕРТЕГI




	Теңiз жағасындағы қырық жамау жалғыз үйшiкте бiр балықшы мен оның әйелi өмiр сүрiптi. Балықшы күнiге теңiзге ау салып, түскен балықтарды әйелi екеуi қорек етедi екен.

	Бiрде ол жағалауға келедi де, теңiзге салған ауын сыртқа шығарып, iшiн қарай бастайды. Сөйсе, бұл жолы ауға тек бiр ғана балық түсiптi.

	Кенет әлгi балық сөйлеп қоя бередi:

	– Қайырымды адам, менi босатшы!

	Өтiнемiн, қайтадан теңiзге жiбершi!

	Жаны ашыған балықшы оны сол замат суға қоя бередi де, ол әрмен қарай жүзiп кетедi. Сөйтiп, екi иығы салбыраған балықшы үйiне бос қайтады.

	Ал оны үйiнде ұрысқақ әйелi күтiп отыр едi. Күйеуiнiң құр қол келгенiн көрген ол:

	– Әй, ендi бiз аштан өлемiз бе?! Тым құрығанда бiр балық ұстай алмадың ба?!– деп бұрқылдай жөнеледi.

	Балықшы болған жайтты түгел әңгiмелеп бередi. Бұған одан сайын ашуланған әйелi:

	– Өй, оны босатып жiбергенiң үшiн ештеңе сұрамағаның не?!– деп қайта зiркiлдейдi.
