	Мұхтар Шерім
	– Өй, құрып кетшi, әрi! - дедiм де, аялдамаға келдiм. Сөйтсем, мұнда автобус күтiп тұрғандар қораз сияқтанып, бiр аяқпен тұр, бәрi. «Бұларға не болған?» - деп ойланып үлгергенiмше, бiр әйел жетiп келдi.

	– Мұнда тұрыңыз, бұл жер менiкi! Гос актiм бар! Мына жерлер платный! Бiр аяқтап тұрсаңыз отыз теңге, екi аяқпен тұрсаңыз алпыс теңге!

	– Сұмдық қой бұл! Қала әкiмi, жерком осындай сұмдыққа барған ба? Ақша бiтсе, жекешелендiрiп, жер бiткендi сата беру керек пе?

	– Айқайламаңыз, - дедi әлгi әйел, - әне, бiр аяғы жоқ ақсақал да тұр ғой! Оларға “лгот” бар жиырма тоғыз теңге төледi!

	 Қайран, алпауыттар-ай, қайран шенеунiктер-ай, аман болыңдар, әйтеуiр! Халықтың қамын қашан ойлайды екенсiңдер, осы! Көшенiң арғы бетiне өтiп, келесi жол жиегiмен жын қаққандай, екi көзiмнен қан аққандай аласұрып келе жатыр едiм, бiр кiсi жетiп келiп:

	– Әр қадамыңыз қырық бiр теңге!-дедi.

	– Сiзде ұят бар ма?

	– Бар. Еңбектеп жүрсем ше? - деп, жата қалып, еңбектей берiп едiм, желкемнен бүрiп ұстап алған анау:

	– Еңбектегенiңе екi жүз теңге! - дедi.

	– Солай ма? Маған жер басып жүруге болмайды екен ғой! Алла тағала маған жер басып жүрудi сыйлаған. Оны да көп көрдiңдер ме? Осы қалада сатылмаған жер қалды ма өзi? Былай, iнiшек, менiң қадамым үлкен. Секiрiпсекiрiп қадамдар санын азайтсам, аз төлеймiн ғой?

	– Өзiңiз бiлесiз.

	 Мен керi шегiндiм де, секiрiп-секiрiп, жәй жүрiс қадамының жартысына ғана төлеп құтылдым. Мына жалған дүниеден безiп, билiкте билеп, халықты илеп жүрген кейбiрiн табаныммен езiп кеткiм келедi.

	Содан, емiн-еркiн демалайыншы деп ойлап, саябаққа келейiн. Мұнда небiр кафе, құмар ойынханалар салынып тасталған екен! Адамдар демалатын жердi де бизнеске айналдырыпты!

	Бiр кезде бiреу келдi.

	– Сiз неғып тұрсыз?

	– Демалып.

	– Демалуға болмайды. - Неге?

	– Бұл жердiң ауасы жекешеленген. Мiне, мемлекеттiк актiсi де бар.

	– Сонда немене, ауа жұтпай, тұншығып өлуiм керек пе?

	– Онда шаруам жоқ.

	– Ауа жұтқаныңызға жетпiс теңге.

	– Мен ауа жұтып тұрғаным жоқ. - Қалай?

	– Солай. Мен мүлде ауа жұтпаймын. Қаланың сасық ауасы дәрi ме маған?

	– Қалай тiрi жүрсiз, егер ауа жұтпасаңыз?

	– Кеше тауға барып, таза ауа көп жұтып, өкпемдi толтырып, «заправка» жасап алғанмын.

	– Ондай әзiлiңiз өзiңiзге! Кетiңiз бұл жерден!

	Салым суға кетiп, саябақтан шығып, көше жиегiндегi ағашқа сүйенiп тұр едiм, бiр шал шалқасынан түсердей, баж ете қалды.

	– Е, не боп қалды? - деп сұрадым мен.

	– Ол ағашқа сүйкенуге болмайды! Ағаш менiкi! Жекешеленген.!

	Құдайым-ау, мынау заман не болып кеттi өзi? Жер басып жүруге болмайды, ойнап-күлуге болмайды, қалай өмiр сүремiз? Ендi бiз құс емеспiз ғой, ұшып жүретiн?

	Үй жаққа келсем, көршiлерiм көп қабатты үйлерiне, терезелерi арқылы арқан тартысып, амалдап кiрiп жатыр екен! Бiр оңбаған подъезге кiре берiс жерге мемлекеттiк акт алып үлгерiптi. Ендi қайттiк? Мен сегiзiншi қабатта тұратын едiм. Балконда тұрған әйелiме айқайладым:

	– Ендiгi жылға дейiн көшеге шықпаңдар! Мен саты iздеуге кеттiм! - дедiм. Басқа не дейiн. Адам болған соң, өз Отанында жер басып жүргенге не жетсiн!
