	Әділбек Ыбырайымұлы
	– Бүгiн жасайды. Қазiр телефон соғамыз, жедел жәрдем жiбередi. Сөйтiп...

	Қыздың жүзi сұрланып кеттi.

	– Немене мелшиiп қалдың? Әлде ырза емессiң бе?

	– Жо-оқ, жо-оқ!

	– Ақша әкелдiң бе?

	– Иә.

	– Әкел, маған бере сал.

	Гүлжан 25 сомдықтарды қолына ұстатты.

	– 75 сом жетпейдi.

	Келiншектiң сәл өңi бұзылып барып, бөгелді де:

	– Жарайды осындасың ғой... содан кейiн әкелерсiң, әзiрше сен үшiн мен қоса тұрайын, – дедi. Сосын көк телефонның құлағын бұрай бастады.

	Операцияның алғашқы күнiнде есiн жия алмады. Басында жемтiктi аңдыған тексiз шағаланың тұқымындай әппақ боп мейiрбике отыр. Хирургтың өзi де дәмiл-дәмiл кiрiп, жағыдайын бiлiп кетедi. Бұдан соң мейiрбике тыныштансын ба, әлсiн-әлсiн қан қысымын, дене қызуын тексередi. Бiр жағы, әйелдiң тағдыры шынында да қыл үстiнде едi. Бiлгiр дәрiгерлердiң айтуынша бәденiндегi пiнә әлдебiр кездейсоқ қатты соққыдан мертiгiп, жарық дүниенi көруге бiр ай ғана қалғанда құрсақта жатып шапағатшы болған. Содан қан кетiп, мамандар тек ана өмiрiн арашалап қалу үшiн арпалысқан. Мiне, ендi, бәрi ойдағыдай аяқталған тәрiздi, алла жазса бір-екі күнде палатаға шығады. Ар жағында бiр жұмада үйiне де барады.





65-ТАРАУ




	Батқан күнмен таласа омарталарына оралатын аралардай, бейұят бетсiздердiң алды жинала бастады. Дабұр-дұбыр көбейiп, арсыздау қарққарқ күлкiлер анда-мұнда естiледi. Бүгiн Дайрабайдың да көңiлi көтерiңкi, бойы сергек сықылды. Әлде арақтың буы насаттандырды ма, әлде көкiрегiне түйген iсi оңға басты ма, әйтеуiр, қабағы күндегiден ашық. Елдiң алдымен келiп, «қонақтардың» ау-жайын бағып, мiнсiз қызмет жасамақ.

	Оның бүйтiп далақтайтын да жөнi бар. Сұғанақ сарбаздары Алматыны адақтап, үптеп кететiн дүңгiршектердiң қайсысы қолайлы жерге орналасқан – соның жобасын картаға түсiрiп әкептi. Қайсысына қай күнi «шабуыл» жасайтынын белгiлеп, нобайлап қойды. Құдай қаласа кержақ «пагондының» алдында мiнсiз мiндетiн атқарады. Сөйтiп, Әбдiрахмандар алдын ала алып, жұмсап қойған ақшаның қарымын осындай төте жолмен қайырмақ. Өйтпейдi екен, Серiктiң кебiн киетiнi айдан анық. Сондықтан қамсыз, қаракетсiз қалу қауiптi. Бiрде жынды, бiрде сау – нашақор болғысы келмейдi. Қара шыбын сияқты қалтырап, өрмекшiнiң торына iлiнгенше қаракетке көшкенi абзал.
