	Кәдірбек Сегізбай
	Осындай өз есептерiн iштей жұптаған Қамбар Барат қалмақ жаққа аттана салысымен, төре Күлiмханды өр Керей жаққа ырғалтып-жырғалтып апарып, төркiндетiп қайтқан. Көптен келе алмай сағынысқан әке-шешесiн, ағайынтуысын көрiп, Күлiмхан марқайса, күйеу бала ата-енесiмен қасып-қасып, болашақ бажа туралы сұрап бiлген. Көп малдың күшiмен бәйбiше, тоқалдың үстiне үшiншi әйел ғып Тотыны алмақ болып, әукесi салбырап отырған Ителiнiң елуге иек артқан Сартай деген саппасы екен. Қос қатын алмай жатқан қай қазақ жоқ. Ал он екi де бiр гүлi ашылмаған Тотыны қос қатынның үстiне алмақ болған Сартайдың нысапсыздығын естiгенде өзi де намыстан жарылардай болған. Бiрақ қай iстi де сабырмен салмақтап шешер әдетiмен сырын бiлдiрмеген қалпы өзi тұстас атасына: «Ал сiздердiң не ойларыңыз бар?» деп сұраған.

	– Е, Қамбаржан-ай, көрге малы түскiрдi бiрге ала кетердей көрiп, көрсоқыр болыппын ғой. Боларын болдырып, бояуын сiңдiрiп алып, баталасып қойып, опық жеп отырған жайым бар, балалар. «Қай қыз жыламай құтты қонысына қоныпты?» дейтiн көрсоқыр ой жетегiнде жүрiп: «Осынымыз қалай?» деп Тотыжаннан сұрамаппыз да. Екi жастың бiрiне келгенде «Бата бұзған» атанғым келмейдi, әйтпесе матап берген «қырық жетiсi» Тотымның бiр күнгi шат күлкiсiнiң садақасы екен де, – деп ағынан жарылған.

	– Е, бұл жазған өз дегенi болмаса, кiсi тiлiн ала ма? Ерiктi Тотының өзiне бер. Қаршадай қызыңды қос қатынның үстiне берiп жылатпа дедiм. – Күлiмханның шешесi Батсай тiптi жылап жiберген. – Өз дегенiнен қайта ма бұл жазған. Ендi ғой өкiнген болып отырғаны.

	– Берген қалыңын айып-ажынымен қайтаруға шыдасаңыз, Тотыжанды жылатпау үшiн мен барымды салдым! Сөзiм – осы! – деген ол серт ұстағандай ғып.

	– Сенi берген тәңiрден айналдым. Құтқара гөр Тотыжанды – деп енесi жылап жiберген.

	– Екiншi айтарым, – деген төре атасының бетiне қарап, – Балдызымның көз жасы үшiн сiздер ғана емес, көрiп тұрып, көрмегендей болған Күлiмхан екеуiмiз де жауаптымыз. Сондықтан жаным ұяда тұрса, Тотыны өзi қалаған теңiне қосамын. Тағдырын толайымымен мына Күлiмхан екеуiмiзге тапсырасыздар. Мал керек болса, мал да болар, алдымен жанның амандығын, Тотының жыламай жүргенiн, өз теңiне қосылғанын ойлаған жөн.
