	Тәкен Әлімқұлов
	– Шаштаразылықтың өзі үлкен өнер, – деді Кәмшат. – Дүние жүзіндегі ең қымбат прическа – дүние жүзіндегі ең мәдениетті елдің бірі Англияда.

	Бексейіт Байғожин кәдімгідей таңырқады. Сәлден кейін аузына ұтықты сөз түсті.

	– Мен шашын қабырғамен қырғызатын батырдың тұқымынанмын. Таздың құйқасын жалаған ұстарасы құрысын!..

	Кәмшат басын шалқайтып, «ақақылай» күлді.

	Осы кезде Шәкібаев Байсаловты қолтықтап, әлде бірдеңелерді түсіндіріп жүрген. Әйелдің даусын естіп, бұрылды. Бұлар енді бесеу болды.

	– Дайра Байсалович шекараға шейін шығарып саламыз десем көнбейді. Жалғыздыққа жаралған басшы бола ма екен?! – деді Шәкібаев.

	Оны бірінші боп орынбасары қолдады.

	– Жоқ, Дәке, оныңыз болмайды. Бұқараға бағынасыз! Құрбысының сөзін Кәмшат қоштады.

	– Ақбұлақтан тарқасқан жөн болар. Есіңізде ме, белуардан келетін шалғы қандай, шіркін! Кейде екі аудан боп таласып қаламыз.

	– О, да! – деді Байсалов екі қолын жанқалтасына салып, әнтек шалқайып, – уақыт болса көкке аунағанға не жетсін! Бірақ бұл жолы асығыспыз. Қалаға тура тартамыз!
