	Медеу Сәрсеке
	Көзiмдi ашқанда көргенiм әктелген төбе едi. Өз үйiмде, ұйықтайтын бөлмемде жатқан сияқтымын. Төсектен тұрғым келедi. Бірақ шамам жетпеді. Әлдене кеудемнен тұқырта басып, қайта жатқызды. Әлден соң жан-жағыма қарадым. Көзiм бейтаныс бiр әйелдiң көзiмен ұшырасып қалды. Жүзi мейiрбан жан екен, жүрегiм жылып сала бердi. Жақсы адамдардың арасында, әлдебiр баспана iшiнде жатқанымды сездiм (кейiннен бiлсем – бауырлас серiктерiм қайтып оралып, есiмнен танып жатқан менi елдi мекен кездескенше кезектесе көтерiп жүрiптi).

	Хал-күйiм нашар-ақ едi сол күндерде. Адам қатарына қосыламын, жан сәулем Ядзя, сенi көремiн деп ойлағаным жоқ.

	Ақыл-есiм оралған бiр сәтте Чингиздi сұрадым. Қызықты қара, ол да осында екен. Қасыма жақын келiп құлағын тосты.

	– Достым, тұрағыңды айт. Тiрi қалсам, хабарлас боламыз. Өлiп кетсем, үй-iшiм кегiмдi жаудан еселеп қайтарған ердiң есiмiн бiлiп, ардақтап өтсiн, – дедiм.

	Чингиз мақұлдағандай басын изедi де, туып-өскен елiн, тұрағын қағазға жазып төс қалтама салды. Содан кейiн оны көре алмадым. Сорлы әкең осы бiр жазылмайтын, мезгiл-мезгiл жанымды қинап, қасымдағыларды шошындыратын ауыр сырқатқа душар болды. Не көрмедiм дейсiң, перiштем. Бәрiн де көрдiм. Не қилы қияметтiң көпiрiнен өттiм. Оларды түгел тiзiп, жаныңды жаралағым келмейдi. Әрi өткендi еске түсiру менiң өзiме де оңай емес...

	Сүйiктiм Ядзя, мен саған өмiрiмнiң ең басты, келелi кезеңдерiн әңгiмеледiм. Әкең Станиславтың не үшiн күресiп, кiм үшiн өлгенiн айқындар оқиғаларды баяндадым. Риза бол осыған. Иә, ұмытып барады екенмiн. Мен саған Чингиз ердiң жұмбақ аппараты жайлы әлi ештеңе айтқаным жоқ. Тек оның бүлдiргiш қызметiн ғана әңгiмеледiм.

	Рас, бұл туралы қолмен қойғандай дәл айтып беруге менiң шамам жетпес. Өйткенi ол жарақ жайлы менiң де бiлетiнiм шамалы. Әлi есiмде, бiздiң кiсiлер Шульцтi камераға сүйреп әкелерден бұрын Чингизден бұл туралы сұрағанымда: «Пан Ерковский, бұл жайында менi қинамаңыз, – деген-дi. – Әркiмнiң өз Отаны бар ғой. Аппарат құпиясы – менiң жеке iсiм емес, Отанымның меншiгi! Жауды жеңiп үйiмiзге аман-есен қайтар болсақ, күндердiң күнiнде естiрсiз...» Одан әрi сөйлесе алмадық. Атыс басталып кеттi...

	Алайда мен сол аппаратты құрастыруға жәрдем еттiм. Инженер маман үшiн бұл аз емес, әмбе ол қолымен жасаған iске оймен әрi зерде сала қарайтын қабiлеттен құралақан болмаса? Түп-түгел қолмен қойғандай етiп түсiндiрiп бере алмаспын. Сөйтсе де оның нендей әрекетке арналғанын құрастыру кезiндеақ түсiнгем-дi, ал соның кемшiн жерiн бертiнде, бейбiт күндер туған кезде өзiмше ойлаумен жете аңғарған сияқтымын... Ол туралы, бұрын-соңды адамзат баласы естiп-бiлмеген ғажайып жарақ жайлы келесi хатымда толығырақ жазамын, жаным. Шамам жеткенше схема түрiнде, тiптi жорамал эскиздерiн сыза отырып. Тек соған құдай тағала маған күш-қуат бергей деп тiлегiн!..

	Тілеуқор әкең Станислав»
