	Мұхтар Әуезов
	Р а я. Ал, Әли, осы енді екеуіміздің арамызды да анықтаған жоқ па? Сен қалайсың? Қайдасың?

	Ә л и. Мен көп қобалжып, көп толқысам да сол өзің қойып кеткен жеріңнен көп ұзаған жоқ-ем, Рая. Жалғыз-ақ қинағаны жұрт көзіне оғаш көрініп, әркімнің аузына сөз салған еді.

	Р а я. Мен бізді қосатын ата-ене, пошлост болмасын дедім. Бірінші, Сәлім орынсыз сезікке түсті, біздің ортамызға келмей жатып ренжірлік сөздер есітті. Бұның басына деген жолдастығым, таза достығым үшін бір ашуландым. Екінші, өз басымның намысына тиген түрткі, соққы да аз болмады. Содан кейін қыңырлыққа бастым. Жиыны: көңілде қаяу, қабақта реніш тұрғанда жаңа өміріміздің есігін ашуға асықпайық дедім. Ал, енді міне, күнін өзің белгіле, ерік сенде.

	З у р а . С ә л і м. Рақат, тамаша, қандай таза. Қайырлы, қайырлы болсын. Бақытты болыңдар, достар, бауырлар.

	Самат. Әсия, Апа барлық жастарды ерте келеді.

	Үшінші көрініс

	С а м а т. Жә, балалар, сендер тамашаны білдіңдер ме?

	Д а у ы с т а р. (Саматты жастар айнала қоршап алған). О не? Немене, Самат аға! Қандай тамаша, Самат аға-ау?

	С а м а т. Кеше кешкі мәжілісінде Совнарком Қазақстанда алма-жеміс бақтарын молайтып, өркендетудің зор планын қабылдады. 1950 жылға дейін созылатын 1 жылдық жоспар бойынша бүкіл Қазақстан далаларына екі жүз мың гектар алмалы бақтар орнайтын болды.

	С ә л і м. Уай, тамаша! Жарайды.

	Р а я. Жақсы! Істейміз, орындаушы бізбіз!

	С а м а т. Мінекей, мына бүгін Алматыда (айналада гүлдеп тұрған бақты көрсетіп) мынадай боп гүл атып, нұр жайнап тұрған бақтар енді айдан ай, жылдан жыл өткен сайын отанымыздың социалды бағы болып, Қазақстан картасының бетіне жемісі мен саясын жая, жая бермек! Бүгінгі еңбек табысы мынау, келешек күн шуақты, қызықты өрісінің даңғыл жолы анау. Қысқасы, құтты болсын, жолдастар!

	Р а я (жолдастарына). Қыскасы, орындаймыз ғой, жолдастар, ә?

	Ж а с т а р. Құтты, құтты болсын. Орындаймыз, өрлейміз.

	Р а я. Ал, Сәлім, енді сенің қиялыңдағы Күншығыс сұлуын Жем, Сағыз, Есіл, Нұра бағынан көретін боламыз.

	К ө р п е б а й. Қарағым-ау, сөйлегендерің кім еді осы?

	Р а я. Ол слива деген жемістің бір сорты емес пе?

	К ө р п е б а й. Ойбой, қаңғыған басым-ай, әлгі Дәукеңдермен бірге дәл осы бір сөзді мен де бір сұмдық көріп жүрмедім бе?

	С ә л і м. Ал, Самат аға, енді сіз тыңдаңыз, біз айтайық. Тағы бір тамаша бар, оны сіз білмейсіз?!

	С а м а т. Иә, о не?

	С ә л і м. Бұл жайдағы сөзді Әли, Раяға бердік.

	Ә л и (Раяны қолтықтап алып). Ал енді, Самат аға, Әсия, міне, енді шын тойды енді сұраймыз, бер тойды.

	С ә л і м, З у р а. Той болдырыңыздар, беріңіздер енді тойды.

	Ж а с т а р (шулап). Шын ба? Рас па? Уай, дұрыс, уай, рақат. Уа Самат аға, бер, бер енді тойды.

	Ә с и я. Шын айтасыңдар ма? Тағы алдамаймысыңдар?

	С ә л і м. Шын, рас, алдау жоқ, рас! Рас!

	А п а (Рая мен Әлиді қабат құшақтап). Қалқаларым, мен бір жаман тілге ерем деп екеуіңнің шын жәйіңді ұқпаппын. Адасыппын. "Елу жылда ел жаңа, қырық жыл қазан" деп еді. Жаңаның, өзгеше, басқаша жақсылығын кәрі көзім тосаңсып танымапты. Екеуің де бақытты да атақты болыңдар. (Беттерінен сүйеді.)

	С а м а т. Бұл ана ғой, мына сөзін талқыламай-ақ қабыл аларсыңдар, солай емес пе?

	Ж а с т а р. Дұрыс, мақұл, жақсы, жақсы айтты.

	С а м а т. Ал, бірақ ол сенсе сене берсін, мен өзім сенбейім әлі, сенгем жоқ.

	Қ а с ы м. Уот, диуана, енді не дейік.

	С ә л і м, З у р а. Бәріміз кепіл, кепіл болайық сеніңіз!

	С а м а т. А? Осыларың шын ғой, ендеше сыныма шыдаңдар. Шыдаймысыңдар? Әли. Шыдадық.

	Ж а с т а р. Шыдаймыз, сендіреміз. Самат. Олай болса шындарыңды үндеріңнен таниын, әнеугі үзілген әндеріңді айтшы тегіс, бәрің! Жастар (тегіс әдемі, әсем хормен). Қуанышты қызықтай да білетін, Тең достардың қызық, таза ниетін. Құрметпенен, шыныменен қадірлеп, Біз боламыз шат жүзбенен күлетін.
