	Күллі әлемнің күлкісі
	Алло, алло...Люся, бұл тағы да мен. Қайдан телефон соғып тұрмын дейсің бе? Сенің үйіңнен. Жалғыз өзіммін. Күзетшілерім неге жоқ?... Мен қызметтен босатылуымды сұрадым. Сен үшін, Люся. Неге ақымақпын? Кремльде тұрғың келіп пе еді? Неге ертерек айтпадың? Ой, Люся, маған келіп тұр. Неге түрмеге дейсің? Жоқ, менің өтінішімді қабылдамапты. Кім дейсің бе? Халық! Мерзіміңді өтемегенше жібермейміз дейді. Не дедің? Бақыттысың ба? Мен де, Люся. Жарайды, үйде күтем сені. Қайдасы қалай? Кремльде... Мен де сүйдім. Ой, Люся, кешір, мені тікұшақ күтіп тұр. Мен саған кейін хабарласам.

	А. МАКУНИ





АДАЛҒА КІМДЕ БОЛСА ЖАҚ


	Бірде жылдамдықты үдетіп 110-мен ұшып келе жатқанмын. Алдымнан инспектор шыға келді. Бірақ тоқтатпады. Мен аң-таңмын. Неге тоқтатпады? Бұрылдым да кері бағытта 120-мен айдадым кеп. Міз бақпады. Себебін білуге деген құмарым артып барады. Ережелер өзгерген бе? Постқа келдім.

	— Жол қозғалысы инспекциясының бас инспекторы сержант Веревко, — деп өзін таныстырды. Бір түрлі қызарақтап, бір нәрседен қысылғандай болды. Пошымына қарасам, шынымен-ақ өзгелердікіндей емес, арықша келген, боп-боз.

	— Қызмет қалай? — деп сұрадым.

	— Қайдағы қызмет! Тұрғаныма жарты күн болды. Біреуін де ұстамадым. Ереже бұзып жатқандар жоқ. Құрып қалғандай, — деп жерге түкіріп қалды.

	— Өзің неге оқтайсың?

	— Оны үкіметтен сұрау керек. Жалақысы аз. Уақтылы емес. Әйелім, үш балам бар дегендей...

	Сол көзінен жас тамшылады. Мен оған ымдап:

	— Басқаша ақша табудың жолы жоқ па? — дедім.

	— Жоқ, о не дегеніңіз. Мен ондайға бара алмаймын. Ұялам...

	— Мынандай түріңмен қалайша бұл қызметте жүрсің? Саған басқа жұмыс іздестіру керек... Ал мені неге тоқтатпадың? — деп сұрадым.
