	Жұмағазиев Ертай Жиенбайұлы
	Тәуелсiздiк - алтын күмбез дейтiн болсақ сол күмбездi тiреп тұрған 4 белгi – рәмiздерiмiз бар. Оның бiрiншiсi – Елтаңба, екiншiсi - Әнұран, үшiншiсi – Көк байрақ, төртiншiсi - Қазақ тiлi.

	Н.Ә.НАЗАРБАЕВ



	Ел үшiн еңбек етсең халқың сүймек,

	Бiз үшiн отқа, суға түсiп жүр деп.

	Ер өлсе де, еңбегiн ел өлтiрмес

	Неше мың жыл өтсе де тарих бiлмек.

	С.ТОРАЙҒЫРОВ



	Түркiстан - екi дүние есiгi ғой,

	Түркiстан - ер түрiктiң бесiгi ғой,

	Тамаша Түркiстандай жерде туған,

	Түрiктiң тәңiрi берген несiбi ғой.

	М.ЖҰМАБАЕВ





	Бiр ұлттың тiлiнде сол ұлттың жерi, тарихы, тұрмысы, мiнезi айнадай ашық көрiнiп тұрады. Қазақ тiлiнде қазақтың сары сайран даласы, бiресе желсiз түндей тымық, бiресе құйындай екпiндi тарихы, сары далада үдере көшкен тұрмысы, асыкпайтын, саспайтын мiнезi көрiнiп тұр.

	М.ЖҰМАБАЕВ



	Адамдағы ынсап, әдiлет, мейiрiм - үшеуiн қосып айтқанда ұждан деген ұғым шығады.

	Ш.ҚҰДАЙБЕРДІҰЛЫ



	Қай iстiң болсын өнуiне үш түрлi шарт бар. Ең әуелi ниет керек, одан соң күш керек, одан соң тәртiп керек.

	М.О.ӘУЕЗОВ



	Тарихқа үңiлсең сезер ең,

	Қай кезден басталған бұл сұмдық.

	Ұлыға қанжарын кезеген,

	Күншiлдiк.

	Бұл неткен зұлымдық, жаным-ау,

	Бұл неткен ағаттық !..

	Биiктi биiк деп танымау –

	Нәмәрттiк.

	Арымды келемiн қанат қып,

	Жаныма бiр тыным бермедiм.

	Бойымнан таусылса жомарттық,

	Менiң де өлгенiм.

	М.ШАХАНОВ



	Делиде болғанымда Үндi ғалымы: - Сiз Сырдария өзенiнiң бұрын басқа арнамен аққанын бiлесiз бе?-деп сұрады. -?..?..?..

	-Кейiнiрек ауылға барғанда осы оқиғаны нағашыма айтып едiм:

	-Балам, туған елiңнің тарихына немқұрайлы қараған адамның өмiр жолы болған емес, - дедi жүзi сұрланып. Содан бастап менi «Бiз елiмiздiң көне тарихына назар аудармасақ, жаңа тарихтың бiзге де назар аудармауы мүмкiн екен-ау» деген ой жиi мазалайтын болды (Досымның күнделiгiнен).

	М.ШАХАНОВ



	Қанды кек, жесiр дауы, жердiң дауы –

	Түсiнсең, адамзаттың нағыз жауы.

	ҚОЖА БАТЫР



	Орыс халқына ендi қорқатын ештеңе жоқ, өйткенi оның бақытсыз тағдырын одан әрi бақытсыз қылу мүмкiн емес.

	А.ГЕРЦЕН



	Ресейде екі-ақ тұңғиық бар: төменде – қараңғылықтың билігі, ал жоғарыда – биліктің қараңғылығы.





БАУЫРЖАН МОМЫШҰЛЫНЫҢ ҚАНАТТЫ СӨЗДЕРІ


	Қазақтың Бауыржан Момышұлындай ұлы перзентін таныстырып жату артық. Ел оның ерлігін, жазған кітаптарын біледі. Оның мірдің оғындай қанатты сөздері де халықтың аузында жүр. Сөйтсе де сол сөздерді жүйелеп беріп, жинақтаса, ол жаңа бір сипатқа еніп, халқымыздың батыр ұлының абыздық қырын аша түседі.



	Ерлік – тәрбие жемісі.



	Жауынгерлік тәрбие әскери киімде емес, жөргекте жатыр.



	Солдаттың анасы – Отанның анасы.



	Ақылды кісінің сөзі де, өзі де сүйкімді.



	Жақсы солдат командирге ұстаз, ал, жаман, ақымақ генерал командир түгілі солдатқа ұстаз бола алмайды.



	Соғыстың заңы – өте қатал заң.



	Біреудің қатесін орынсыз кешіруге болмайды.



	Ақкөңіл деген нәрсенің екі түрі бар: аңғал ақкөңіл, ақылды ақкөңіл.



	Жалтақтардың көбі ақымақ, әкімқұмар келеді.



	Орынды іске, пайдалы қаталдыққа ешкім өкпелемейді.



	Символдық сыйлықтарды қара бастың құлқынына құрбан ету – қасиетсіздік.



	Мақтау - қауіпті нәрсе. Мақтаудың екі түрі бар: біріншісі – қара ниетті мақтау, екіншісі – ақ ниетті мақтау.



	Адамның көзқарасы мен түрі – жан дүниесінің рентгені.



	Орынды зіркілдеу – сабақ, орынсыз зіркілдеу – азап. Орынды зіркілдеу жастарды дұрыс жолға, орынсыз зіркілдеу бұрыс жолға салады.



	Терлеп еңбек етпегеннің тілегіне жеткенін көргенім жоқ.



	Ежелден ер тілегі – ел тілегі. Адал ұл ер боп туса – ел тірегі.



	Опасызда Отан жоқ.

	Отанда опасызға орын жоқ.



	Отаның үшін отқа түс – күймейсің.



	Айғаймен ала алмайсың, ақылмен, айламен басқар.
