	Рахметолла Райымқұлов
	Осылай деп те ойлайтын Сейiт пен Жамал. Есеттен хат арқылы мән-жайын толық сұрауға батылдары бармай-ақ жүрген. Көңiлiн ауыртып алатындай бiр жағдай боп қалса қайтемiз деп тартына беретiн. Бағана Есеттi көргенде қанша сұрайын дегенiмен бата алмады. Және бiреудiң үйiнде отырғасын... Иә, мүмкiн бiр ылайықсыз жағдай бар шығар... Сейiт көбiне осылай ойлап, кейiнге қалдырды. Мiне, қазiр сол Анар есiмiн Батырханның өзi аузына алды. Сейiт iшкi сырын қанша жасырдым дегенмен болмады.

	– Оны неге сұрадың? – деп Батырханға жақындай түстi. Мойыл қара мұртын ұстаған қолы дiрiлдеп тұрғанын әккi тергеушi сезiп те үлгiрдi.

	– Әшейiн сұрап едiм. Бiледi екенсiз ғой.

	– Жо-жоқ, Батырхан. Сен оны жай сұраған жоқсың. Жасырма!

	Қайда ол қыз?

	– Қайда дейсiз бе? Кенжеғұлда ғой ол қыз. Қосылғандарына бiр жылдан асып барады.

	Батырханның еш нәрсе сезбегендей соншалық жайбарақат қайтарған бұл жауабы Сейiттiң төбесiнен жай түскендей есеңгiреттi. Тап солай боларын бiлiп келе жатқан Батырхан оған таңданған да жоқ. Әлтек-тәлтек кетiп шайқалақтай берген Сейiттi сау аяғы жағындағы қолтығынан ұстап сүйеп тұрды. Түтiгiп, тұттығып су қара терге түскен Сейiт дел-сал күйде қатты да қалды, үйсiз өксiп тұр ма, ыза буған ашуға шыдай алмай, ендi не iстерiн ойлап тұр ма, белгiсiз. Дүниеде осы бiр Тiспаев әулетiнен көрген қорлығы-ай. Тағы да не iстеген Кенжеғұл? Түсiнбеймiн. Солай болуы мүмкiн бе екен? Анар оның қызындай емес пе? Түу, не деп тұр осы зимиян шақша бас ит!

	Көзiнен жалын атқан Сейiт тiстенiп алған. Тұла бойы құрысып, бiр уыс боп бара жатыр. Лүп-лүп соққан жүрегi кеудесiнде тай тулап жатқандай дүбiрлейдi.

	– Отырасыз ба, жүрiңiз, ана бiр аялдамадағы скамейкаға барайық. Дем алыңыз!

	Ақырын жүрдi Сейiт. Балдағы бұрынғысынан да бетер сықырсықыр етедi. Сүйемек болған Батырханның қолын қағып жiбердi. Батырхан ренжiмедi. Iшiнен жымың еттi де қойды. Қатар келе жатқан ол Сейiттiң қазiргi тұлғасына көз қырын салды. Орта бойлы, дембелше адам едi. Сондай нығыз жан лезде өзгерiп сала бергендей. Кiшiрейiп шиырған асықтай кеудесі дөңгелене түсiптi. Басын төмен салып жiберiп, жауырыны күжiрейiп, құныс адамдай бүкшиiп барады. Скамейкаға Батырханнан бұрын барып отырды.

	– Әкел, кез келген машинаны ұста! – дедi ол Батырханға қарамай бұйырып.

	Лып етiп кете берген Батырхан лезде жоқ болды.

	Тұнжырап, көз алды бұлыңғыр тартқан Сейiт үнсiз отыр. Аққара, қара-ақ боп көрiнедi дүние оған. Айнала бейне буға малынған елес сияқты. Бiресе қызыл жасыл, бiресе көк ала буалдыр боп та кетiп тұр. Бұлдырап, көмескi тартқан кең әлем бiрте-бiрте ыдырап, жiгi сөгiлiп бара жатқандай.

	Сейiт не боп кеткенiн бiлген жоқ. Ол шалқайып басын скамейканың артқы сүйенiшiне қойып шырқ аспанға қарады. Жаңа ғана шайдай ашық көкжиек қарауыта қап, теңiздей тұнық бетiне қаз бауыр қара бұлт ойнап шыға кептi. Дүние шыркөбелек айналып, асты-үстiне түсiп бара ма, әйтеуiр дөңгеленiп, ұршықтай зырылдап тұр.

	Жер мен көктiң екi ортасында қалған Сейiт не ары, не берi кетпей сiресiп отыр. Әлдеқандай бiр тақтай үстiнде екен, соған желiмденiп қалғандай. Кенет ол көзiн жұмды. Бiрте-бiрте азған көңiлi орнына түсiп, қобалжуы басылды. Көзiн ашты. Әлi де басы мың-дың, бойы дел-сал. Өзiн қоршаған табиғат дүниесi бұрынғы қалпына енiп келедi екен.

	Маңдайын қос қолымен бiрдей басып, төмен қарап отырған Сейiт өз табаны астында жатқан жұдырықтай көксұр тасты көрдi. Нұры сөнiп, қуатсыз, жарықсыз қалғандай құр бадырайған көзi лап еткен шамша жарқ еттi. Ойы да жалғасып, жаңа бiр сүрлеу – жол тапқандай сарнап шарқ ұрып кеттi.
