	Медеу Сәрсеке
	«Ғылыми адамдардың мiнез-құлқын түсiну қиын, – деп ойлаған-ды балалар. – Кейде бала сияқты аңғал, өздерiне неше түрлi сұрақтар қойып, үлкен кiсiдей сөйлеседi... Ал қазiр от құсқан таумен сырласып экран алдын күзетіп отыр, аспаптар алдында да нақ сондай қызу жұмыс, шегi жоқ, таусылмайтын көп бақылау...»

	 Екi баланы әсiресе геолог Курнашовтың ұзақты күн бел жазбай отырып, құныға да қызыға атқарған зерттеуi таңғалдырды: дербес үстелді иемдеген Иван Трофимович өзi мерт бола жазд аған қатерлi «саяхаттан» әкелген неше түрлi жыныс үлгiлерiн алдына тiзiп қойып, әрбiрiн соның үлкейткiш шынымен шұқшия қарайды; қайсыбiрiн үстел шетiне қойып, балға мен тық-тық ұрып тинәмдай тас алады да, микроскоп көзiне салып ұзақ зерттейдi; әлден соң көрген-бiлгенiн дәптерiне жазады. Жарым сағат өте ме, өтпей ме, балалар тағы да балға тықылын естидi. Жұдырықтай тас үлгi төрт-бес бөлiкке жiктеледi: бiреуiн мақтамен орап жәшiкке салады; екiншiсiн лупашынымен ұзақ қараған соң күлдей етiп ұнтақтап, микроскоп арқылы зерттейдi; үшiншiсiн...

	Үстелден басын көтерген бiр сәтте ынтызар балалар оның да жай-жапсарын сұраған. Айтуынша, ғалым-геолог жетi қат жер астының миллиондаған жылдар бұрынғы ғұмыр шежiресiн тағдыр жазуымен өз қолына түскен осынау тас үлгiлерiнен айырады-мыс; жанартау тереңнен суырған жыныстарды мұқият зертт еу арқылы сол тарихты көзбен көргендей етiп баяндап беруге болады...

	Осылайша бiр-бiрiне жалғасқан үш тәулiк iп-iлезде өте шықты. Мысқалдап жиналған зерттеу деректер жүйеленiп, тиiстi тұжырым жасауға жарап та қалған едi.

	Үшiншi тәулiктiң соңында, бұл күн батуға тақаған мезгiл едi, Тұрар екi баланы қасына шақырып:

	– Жұмбақ көлеңкенi көргiлерiң келе ме? – деп сұраған-ды.

	– Қалай көремiз? Қашан?

	– Осы қазiр, сәл шыдаңдар, – дедi езу тартып.

	Балалар сенген жоқ. Тағы да әзiлдеп тұр деп ойлаған. Ғалым ағасының бетiне жаутаңдап қарасты.

	– Иван Трофимович, мына екi балақан менiң сөзiме сенбей тұр. Көлеңкенiң бүгiн нелiктен көрiнетiнiн түсiндiрiп берсеңiз қайтедi? Бұлар өзi көптен берi танауымыз қышымады деп бiзге өкпелi сияқты, – дедi Тұрар тағы да жымиып.

	Курнашов пульт алдындағы креслоға келiп жайғасқан Тұрарға қарап:

	– Менiң әңгiмем тек қана Кенбiнiң геологиялық даму тарихы туралы болады, – дедi. – Ал көлеңке құпиясын өзiңiз айтасыз, Тұрар Ниязбекұлы. Келiстiк пе?

	– Келiстiм.

	– Әуелi сендерге ертеректе болған бiр таңғажайып хикаятты айтып берейiн, – деп бастады геолог әңгiмесiн. – Бұл оқиға он сегiзiншi ғасырдың аяқ шенiнде болған. Ресейдің императорлық Ғылым академиясының экспедициясы күз күндерiнiң бiрiнде осы күнгi Башқұртстандағы Юрюзань өзенiнiң бойына келiп тоқтайды. Оны академик Паллас басқаратын. Сол жердегi тауды жергiлiктi халық Янгантау деп атайды екен. Башқұрт тiлiнде бұл – «Жанартау» деген сөз. Академик сол таудың қойнықонышын аралап жүргенде, тас жiгiнен бу шығып жатқанын көредi. Әлгi араға таяғын сұқса, қамыс таяқ отқа күйгендей боп әп-сәтте күлдiреп қалыпты...
