	Сафуан Шаймерденов
	– Не деп ренжітеді? Битабарда қол бар, аяқ бар. Көмірді бұрқыратып шабады. Қанша шап десе, сонша шабады. Битабар тірі пендені ренжітпейді. Сол себепті басқалар да Битабарды ренжітуге тиісті емес.

	– Ә, жақсы онда. Атыңды көп естуші ем. Көргім келді сосын. – Левенштернге қарады. – Қазақтан шахтер шықпайды деп көкуші еді кейбіреулері. Міне, нағыз шахтерлер осылар емес пе?

	Левенштерн жымиып қойды.

	– Бұл – Левенштерннің еңбегі.

	– Оның рас...

	«Сөзіне қарағанда. Левенштерннен шені жоғарылау-ау, тегі», – деп топшылап еді Битабар, сол шынға шықты.

	Облыстан келген бастық екен. Батталқан ұлы Заманбек.

	...Битабарды жұрттан бұрын сол Заманбек көрді. Ұшып тұрып дауыстай сөйледі:

	– Битабар, бері шық. Бері, бері, мында. – Жұртты ысырып, өз қасынан орын көрсетіп жатыр.

	Сатыр-күтір орындықтар сықырлады. Залдағылар түгел артқа бұрылды.

	Битабар екі айттырған жоқ. Аяғында қара саннан келетін саптама етік. Көк барқытпен көмкерген байпағы одан да ұзын. Үстінде түйе жүн пешпент. Белінде күміс кіселі жалпақ белбеу. Қалың жұртты жарып барып дайындалған орынға отырды. Заманбек түрегеліп қос қолдап амандасты. Левенштерн мен Есім де...

	Левенштерн сөйледі: Битабардың ұққаны – шахта жақсы. Жоспарын орындады. Битабар жақсы. Жоспарын асыра орындады...

	...Зал да, адамдар да жоғалып кетті. Битабар шахтада жүр. Бұрқыратып көмір шауып жатыр. Амантай жүр. Жоқ, ат басына мініп жатыр... Жоқ, жарық дүниеге шығып барады... Жоқ, вагонетканы төңкеріп жатыр... Жоқ, емес-ау, рас... жүргені де рас. Атқа мініп жатқаны да рас. Жарық дүниеге беттегені де... Вагонетка төңкергені де. Бәрі де... бірақ бір сәтте, бір уақытта... Амантай біреу, екеу, үшеу болып көбейіп барады... Битабар шошып кетті... Қараса, Заманбек сөйлеп тұр.
