	Вьетнам жазушыларының балаларға арналған шығармалары
	– Сенi Ту екеуiңдi мұнда жiберген әкең бе?– деп сұрады Намнан Нюан ағай.

	– Жоқ, бiз өзiмiз!– деп жауап бердi Нам.

	Ол Нюан ағайдың өзiне таңдана қарағанын байқап қалды.

	Пулемет оғы жаңа нысанаға да қардай борап кеттi...

	Бұл күнi жаудың бес ұшағы атып түсiрiлдi. Нам мен Ту олардың жалынға оранып қалай құлап бара жатқандарын анық көрдi. Ал қаһарман Нгеан провинциясының жерiнде қанша ұшақ жер құшты десеңiзшi!

	Әлдеқашан ымырт үйiрiлiп кеткен, ал Нам атылған гильзаларды жинап-терiп, жәшiктерге салумен жүр. Ту байланысшыларға байланыс линиясын қалпына келтiруге көмектесуде. Үзiлген сымдар бағаналарда салбырап тұр.

	Жас достар үйлерiне бүгiн тым кеш қайтты.





	Оглавление

	ОҢТҮСТIК ВЬЕТНАМДА

	НГЕ ТАУЫНЫҢ ЕТЕГIНДЕ

	ҚАМЫС ҚҰРАҒЫ ТОҒАЙЫНДА

	ЖАЗА

	ӘСКЕРИ АЙЛА

	ЖАРЫЛЫС

	1

	2

	4

	ӘКЕЛЕРI АЛЫСТА

	СОЛТҮСТIК ВЬЕТНАМДА

	ҚҰПИЯ СЫР

	1

	2

	3

	4

	5

	ҒЫЛЫМИ БIЛIМДЕР ТАРАТУШЫ

	ЦИРК ӨНЕРIНIҢ ҚАЙРАТКЕРI

	ӘКЕГЕ ХАТ

	ҰЙҚЫ

	БАТЫЛ БАЛАЛАР





Notes


	[←1]

Вьетконголықтар — Оңтүстiк Вьетнам өкiметi мен американдықтар патриоттарды осылай деп атайды.





[←2]

Майдан — Оңтүстiк Вьетнамды Азат етудiң Ұлттық Майданы.





[←3]

«10-59 заңы» — патриоттарды өлiм жазасына кесу заңы.





[←4]

Пиастр — Оңтүстiк Вьетнамның ақша өлшемi.





[←5]

Қарсыласу соғысы – Вьетнам халқының француз отарлаушыларына қарсы жүргiзген соғысы.(1946–1954).





[←6]

Нго Динь Дьем — Оңтүстiк Вьетнам диктаторы. 1963 жылы өлтiрiлген.





[←7]

Нам — Вьетнамша «бесiншi» деген сөз.





[←8]

Американ агрессорлары Оңтүстiк Вьетнамда пластикалық миналарды кейiнен қолданды. Партизандар қолға түскен американ қару-жарақтарын, сондай-ақ осы миналарды да жаудың өзiне қарсы пайдаланды.





[←9]

Ку-ти — Оңтүстiк Вьетнамның бiр провинциясы.





[←10]

Пуло-Кондор — Оңтүстiк Вьетнамдағы түрмелер орналасқан арал.





[←11]

Бұл жерде 1954 жылғы Женева келiсiмi бойынша коммунистердiң Солтүстiк Вьетнамға кетуi айтылып отыр.





[←12]

Майдан – Оңтүстiк Вьетнамды Азат етудiң Ұлттық Майданы.





[←13]

Бен-че – Оңтүстiк Вьетнамның бiр провинциясы.





[←14]

«Б - 52» – өте ауыр салмакты американ бомбардировщигi.





[←15]

С – рота, С-2 – екiншi рота.





[←16]

Күз Ортасы мерекесi – Вьетнамдағы ертеден келе жатқан балалар мейрамы, ол ай календары бойынша сегiзiншi айдың 15-шi күнiне сай келедi.





[←17]

Xао – Вьетнам Демократиялық Республикасындағы негiзгi ақша өлшемi болып табылатын донгтың 1/10 бөлiгi.





[←18]

Вьетнамда арнаулы таяқшалармен тамақтанады.





[←19]

Темiрбетоннан жасалған постылар Вьетнамда француз колонизаторларының үстемдiк еткен кезi мен Қарсыласу соғысы жылдарында салынған болатын. Қазiр олардың бiразы бұзылған, ал қалғандары өткен соғыстардың үнсiз куәсiндей әлi тұр.
