	Қазыбек Нұрқасым
	— Олай қатты кетпеңiз, құдағи, – деп Жомарт та сәл қатайды. – Атаң ұл, шешең қыз боп көрмеп пе едi? «Ырылдарсың қаппассың, менен жақсы таппассың» дегендi естуiңiз бар ма едi? Одан да ашуды қойып, дастарқаныңды дайындат. Мiне, құдаң келдi, құдайың келдi, күтiп ал!

	Сөзден бөгелiп қалған кемпiр:

	– Өйтiп тiлiң мен жағыңа сүйенiп қулығыңды асырамындеме! – деп қайтадан үйiне кiрiп кеттi.

	Не дерiн бiлмей дағдарған Дәулеттiң көзi қоңыр сиырға түстi. Жануардың желiнi шатына сыймай, алшиып зорға тұр. Емшектерi де тұтам-тұтам екен.

	– Ақыры, жаз бойы тыраштанып тапқан-таянғанымыз бенбала-шағаның таңдайын ағартып отырған жалғыз сиырды өткiзерге жер таппай қор болдық-ау, – дедi өзiне-өзi күбiрлеп.

	Әкесi мұның кейiп тұрғанын сезiп, тағы да басу айтты.

	– Алмақтың да салмағы бар, қарағым. Ендiгi салмақ бұлардың мойнына түседi. «Тоғыз келiн түсiрген бай болыпты, тоғыз қыз ұзатқан кедей болыпты» деген бар. Бiз ендi ауыр мiндеттен құтылдық.

	Отырғандар Жомарттың сөзiн қуаттасты. Дәулет сасқанынан:

	– Жеңiлi тағы бар ма? – деп күлдi.

	– Әрине, бар, – дедi баласын бiржола мойындатып алғысыкелген Жомарт, – келiннiң жасау-жабдық, төсек-орнын әкелгенде, кемiнде он шақты адамды күтiп аласың. Кiсi басы киiт кигiзiп, разы етiп қайтарасың.

	– Жә, – дедi әкесiнiң пиғылын айтқызбай таныған Дәулетәзiлдегенсiп, – бұл бiр таусылмайтын ырың-жырың екен!

	Ымырт үйiрiле бұлар да үйге кiрдi. Қуыстыра келгенде құда байғұс та өздерiн күтiп алудың қамымен жүрiп кешiгiптi.

	Дәулет осыдан оқуы басталғанша әкесiнiң қасында болды. Тiзе қосып жұмыс iстедi. Өйтпеуге лажы да қалмаған едi. Өйткенi, бұлар аттанарда құдалары мұңын шаққандай болып отырып, өтiнiш айтты.

	– Құдай атын атасқан құда болдық, – деген ол. – Ендi бiр-бiрiмiздiң қайызымызға қарасқанымыз жен. Менi де көрiп отырсың, жай-шамам белгiлi. Мына өзiң әкелген тиын-тебен қолда тұрса шығып кетедi. Осыған азды-көптi бiрдеңелерiмiздi қосып, бiз де тездеп қарызыңнан құтылып қойсақ деймiз.

	Екi жақтың әңгiмесi осымен бiттi. Бiрақ әкесi айтқан женiл мiндет сарқылып қалған бұларға ауырға түстi. Сөйтiп, Дәулет қоңыр пальтоны бұл жылы да өзгерте алмады. Етегiн де қысқартқан жоқ. Алайда оған да өкiнбеп едi. Бiр күнi шешесiнiң жылап отырғанын көрiп қалды.

	Келiн төркiндерi анау-мынауын әкелiп берiп қайтқан соңақ, айға толар-толмас уақыттың iшiнде, енесiне бөлек тұрғысы келетiнiн айтыпты. «Қой, қарағым, тым құрыса бiрер жыл болыңдар. Ел-жұрттан ұят. «Тотия жалғыз келiнiн сыйғызбады» деген өсек болады. Оның үстiне, бөлек үйге аяқ-табақ та керек», – деп құдайдың зарын қылыпты. Көнбептi. Қалдыбай да әйелiнiң сөзiн құптайды екен.

	От басының осындай кикiлжiңiн Жомарт пен Дәулеттен жасыра-жасыра тезiмi таусылса керек.

	– Кетем десе – жiбер, – дедi Дәулет шешесiн әдейi басасөйлеп. – «Бет алдыңнан жарылқасын» деушi едiңiз ғой, ендi бұларға соны сыйласаңыз жетедi.

	– Ойбай-ау, күнiм-ау, әкең мұны естiсе өледi ғой! – дедiТотия шошына.

	– Өлмейдi. Әкеме өзiм түсiндiрем!

	– Әне, мұның бәрi iзденiп тұр. Бұл жетпегiрлер сөйтедiендi, сөйтедi, – деп күбiрлей сөйлеп шығып кеттi.

	Арада көп өтпей-ақ Тоғайға: «Қалдыбай бөлiнiп, әйелiнiң қала жақтағы ағасының қасына көшкелi жатыр екен» деген хабар жеттi.

	Жомарт пен Дәулет келгенде, Қалдыбайдың қос-қолаңы есiк алдындағы қара машинада тиеулi тұрған. Жомарт үйге кiргенде Қалдыбайлар қарама-қарсы шығады. Машина күрк-күрк етiп қара қошқыл түтiнiн будақтата жөтелiп алды да, жылжи бердi.
