	Әлдихан Қалдыбаев
	– Əмина – шешесіне тартқан, жақсы қыз, соған бар.

	– Мақұл, апа.

	– Сөйте ғой, күнім! Ол үшін, алдымен, мына үстіңді басқан зіл батпан пəледен құтыл.

	* * *

	Өң мен түстің арасында жатқан Исахан шешесіне қос қолын созды. Шешесі зым-зия жоқ болыпты, ауа қармап қалды.

	Исахан басын көтеріп, мəңгіріп жан-жағына қарады, ешкім жоқ, бəрі – елес. Əке-шешесімен тілдескен сөздердің бəрі – өз ойы. Əкесі мен шешесінің қайсысымен кездессе де дəл осындай əңгіме болары анық еді.

	Кербұлақ жаққа қарады, түк те көрінбеді. Əмина қайда, неге ұшып жетпейді?

	– Əмина-а-а!

	Жер тырмалауға қайта кірісті, өлген-тірілгеніне қарамай, жан ұшыра қимылдады. Сегіз саусағы түбіне дейін мүжіліп, екі қолы молтақ болып қалды.

	Кенет екі көзі шоқтай жанды, айнала төңірек шайдай ашылып, жайнап тұр. Ұйытқыған жел алдындағы тобылғының жіңішке бұтақтарын қол жетер жерге иіп əкелді. Жалма-жан шап берген, ұстай алмады, жел ішін тартып, бұтақтарды алыстатып жіберді. Бұтаққа созған оң қолына қарады, жоқ, сол қолын көтерді, жоқ. Оң қолымен сол қолын ұстамақ болды, қан шапшыған екі қалақ бір-бірімен айқасты. Екі көзі қарауытып бара жатты.
