	Ұзақбай Доспанбетов
	Анталаған əйелдер бiр леппен iшiн тартты. Дүйсекеш бəрiң ақсың деп ақтап тұрған жоқ, қайта бұрынғыдан да жаман абырой ашар бiр сұмдықты шығарғандай бəрi бажырайысты. Жоқшылық заманның ашамайы батып, терi мен сүйек арасы сiңiр болған əйелдер мұндай қылыққа бiрден сене алмады. Сенбеске тағы лаж жоқ. Сөйлеп тұрған жоғалған ақшаның бас иесi. «Апырау, бұл кiсi сондай ма едi» деп, өлген адамның кеудесiнен жан шыққанына күмəнданған пiшiнмен Алтынайдың денесi жатқан шымылдық тасасына бiр-бiр көз тастады. Алтынайдың қандай адам екенiн бұлар бiлмейдi емес, тек кешелi берi жылау үстiнде өлiкке, оның артында қалған балаларына деген аяушылықтан ол кiсi туралы бiлетiндерiнiң қара бояу, көлеңкелi жақтары қолдың кiрiндей жуылып кетiптi. Ендi абдырасқан сəл тыныштықта соны түсiнiсiп, Алтынай тiрi қалпында көз алдарына келгендей. Өлiм адамды қаншама əсiрелегенмен адам санасының алдамшы перденi оқтын-оқтын бұзып-жарып өтетiнi болады. Ендi бəрi кiсi жерлеудiң дағдылы ырым-сырымдарын тезiрек атқарып, арқа-басты кең ұстайтын өз отының басына асыққандай.

	Шеше өлiмiнен гөрi осы оқиға Дүйсекешке қатты батты. Бiрнеше күндей үйiнен тым ерте кетiп, Бибiш пен екi iнiсi жатып қалғанда ғана келiп жүрдi. Өз туғандарынан бет-жүзiн жасыратын сияқты,

	Алтынай өлiп жатқанда əйелдердiң не күйге мəжбүр болғанын, Бибiштiң елден ерек жылау себебiн Əбдiраш та естiп бiлген. Тiкелей кiнəсi жоқ көрiнгенмен тап осы оқиғадан Дүйсекештiң сұйықтығын аңғарғанға ұқсас бiр сезiм тамағына тiрелдi. Екеуi таңертеңгiлiк кеңседе, не күндiз егiс басында жолығып қалатын. Көбiне күмiлжiп, жүзi жалтара беретiн Дүйсекешке Əбдiраш та көп қадала қоймады.

	Бiрде Əбдiраш осы Дүйсекешке байланысты қансоқта оқиғаның үстiнен шықты. Бұл барып, ендi Месқұлға ұрыныпты. Əбдiраш қанша жөнге келтiргенмен Месқұл жұмысты сылбыр, əрi берекесiз iстейтiн. Осы бригадаға бөлiнген қос атқа жегiлген жалғыз тұқым сепкiш машинаны жүргiзетiн Жаманқұл едi, оның əлденеден аяғы iсiп кетiп жұмысқа шықпай қалғанда орнына бiрер күн ғой деп, Месқұлды қойған. Дүйсекеш оның iзiмен жүрiп қараса, ауданнан əкелiнген қымбаттық тұқым бидай бiркелкi түспей əр-əр жерге қос-қос уыстан төгiлiп қала берiптi. Тап осы жерде талағы тарс айрылады. Қос аттың қасында топырақ кесектерiне сүрiнiп-қабынғандай əрең iлбiп келе жатқан Месқұлды арт жақтан шауып келiп, ұзын қамшымен қақ жотадан тартып-тартып жiбередi. Адамның аузындағысын тартып жейтiн Месқұл мұндай қорлыққа өмiрде көнген емес. Ол Дүйсекеш мiнген аттың тiзгiнiне жармасып, бұл да қамшы сiлтемек болғанда Дүйсекеш мүлдем төпелетедi. Месқұлдың бет-аузынан қан саулайды. Сонда да ол тiзгiндi босатпай, өзiнен биiктегi Дүйсекешке қарсы қайрат қылып бағады.

	Месқұлдың қолы қатты едi. Ол бiрте-бiрте тiзгiндi қолынан өткiзiп, ауыздықтың дəл түбiнен ұстайды. Ноқай қамшысын бұл да сiлтеп, Дүйсекештiң бетiнен қан ағызады. Ендi байқаса, аузы-басы мүлдем қызыл ала Месқұл қатты қаһарына мiнген екен.

	Дүйсекеш оның осындайдағы өзiне бала кезден таныс көздерiнен шошыды. Найзаның ұшындай бiр оқты сəуле қапысын тауып ендi-ендi атылғалы тұр. Көкiректен бiр тисе, түйенi де құлатар суық қорғасынның өзi. Дүйсекеш бұл жасына дейiн талай адамның қамшысын жеп көрген, жұдырығының да дəмiн татқан. Осы Жаманқұл, Сапарлардың əр кезде мұны өгiздiң үстiнен жұлып алып, айдау үстiне лақтырып тастағандары да бар. Бiрақ оның бiрi де тап Месқұл жұдырығындай мұның көкiрек сүйегiнде жылдар бойы сықыр-сықыр ететiн ауру болып, ұялап қалған емес. Месқұлдың мысы бəрiн басып кетердей. Ендi мiне буыны бекiп, қайраты толып, қарсы тұра алатын шаққа жеттiм ғой дегенде де осыдан көп жылдар бұрынғы əлсiздiк буын-буынын қайта жайлап алғандай. Ол қамшыны үстi-үстiне төпелете бердi. Өзiнен төмендегi Месқұлдың ноқай қамшысынан мұнiкi əлдеқайда басым болуға тиiс қой. Ең алдымен Месқұлдың шыдамы шарт сынбай ма? Бiрақ оның қып-қызыл кiреуке киген бет-жүзi бiр қалыптан аумай, көзiндегi оқты сəуле де қорғасын боп атылуға шақ əзiрлiктен танатын емес.
