	Ұзақбай Доспанбетов
	Осы шақта мен əлдеқалай кешегi, бүгiнгi екi ұрпақ жөнiндегi бiр кездегi ойларыма қайта бас қойған едiм. Бұған бiр жайдан көз алдымда көлбеңдей беретiн Қапиза да себепшi сияқты. Жыл өткен сайын өңiн кəрiлiктiң тоңы шырмай түсiп, əрi көкiрегiнде өмiрiнiң соңғы шағына сақтап жүрген бiр қайраты оянғандай бұл күнде бiршама елгезек Қапиза менi сондай бiр бөгде ойларға өз болмысымен итермелей бередi. Бiр айқын аңғаратын шындық, бұл да бiр кезде биiктен құлаған, бiрақ қағып алар сүйген жүрек иесi мұны жерде тосып тұрмаған екен, осыны ойлағанда қазiргi бақытты шағымды оның алдында ар көргендей жаным қысылады. Жалғыз Қапиза емес, бүкiл аға ұрпақ не үшiн сарсылып, неге қол жеткiзе алмағанын осы жаңа тұрғымнан айқынырақ түйсiнгендеймiн. Оларға деген сүйiспеншiлiк, мiне, осы тұста жүрегiмдi ерекше жандыра түстi.

	Тiптi бұл жай сүйiспеншiлiктен емес, үлкендердiң өмiрi қандай қиын, шытырман жағдайда өтсе де олардың əр кезеңдегi iс-əрекетi бiздiң көкiрегiмiзде ұшқын тудырып, дауылға жетелейтiнiнен болса керек. Бұл əке мен бала, шеше мен қыз, үлкен мен кiшi арасындағы табиғитуыстықтудырған қатынас түрi деп бағалау да жеткiлiксiз. Əр заманның өз адамына қайталанбас өз қатал заңын ұсынуынан шығар. Осы қатал заңмен бетпе-бет келiп, шешуiн таппай, не белден опырып кетуге қайраты жетпей артқа қарайлағанда кеудедегi бiр кесек ет-жүрегiн суырып алып, қара тасқа ұрып от шығарған ата-баба əрекетi кеудемiзге неге сəуле шашпасын? Қайратымызды еселеп, жолымызды неге жарық етпесiн? Ақ пен қараның, жақсылық пен жамандықтың туындысын айырып, ағын судан не керектi iлiп алуға да қолымыздың ұзаруына септiгi тидi емес пе?

	Сондықтан да Қалдыбайдың Қапизаға қарап, бұл адамға ғұмырды кем өлшеп, келте қып бергенi дұрыс деген қырыс ойын, кəрiлiк жүгiмен омалып жатып та оған қарай кесек атпақ пиғылын өткен күннiң тым қарабайыр, жүдеу белгiсi деп, оны өз жүрiсiмен шығарып саламын.

	Тек кеудемде олар жаққан отты жоғары бағалаймын.

	Жазира екеумiздiң қосылғанымызға жарым жылдай уақыт болған. Бұл кезде Жазира сəл денесi толып, əрi аяғы ауырлап, қыз кезiндегi бейнесiнен, мiнезiнен толық ажырап болған. Бiрақ сұлулығы кемiген жоқ. Домаланған бетi кейде айнаша жарқырап, менiң балалық арманымның көл-көсiр бейнесiн əкелгендей қуантады. Қалың қастары, кiрпiктерi бұрынғыдан да айқындала түскен.

	Қоңыр күздiң ең соңғы шағы. Бiрер жапалақтап қар да жауып өткен. Оңтүстiктен ескен жылы лепке төтеп бере алмай, тоқымдай-тоқымдай болып туралып, қырдың ақ көрпесi жоғалып жатты. Қызылша жинаудың соңғы қарбаласы ғана суыққа ұрындыра ма деген қауiп бар.

	Сондай бiр күнде əкем қайтыс болды. Осы қазаға Алматыдан Дəлелхан да келген. Ол қабағы қос қыртыстанып, бұрынғыдан да тұнжыраңқы екен. Мүмкiн осы өлiмге қайғырғаны ма, əйтеуiр оны тым жабырқау күйде көрдiм. Өлiм үстiнде өткендегiнi ешқайсымыз есiмiзге алғамыз жоқ.

	Менiң əкемнiң қазасына Бақыткүл апай қатты жылады. Кəрi кiсiнiң өлiмiне ғана емес, өмiрден ала алмаған өз үлесiне де тап осы жолы ақтық рет жоқтау айтты бiлем.

	Өлгесiн бұрынғыдан да кiшiрейе түскен əке денесiне Тарпаңбайдың қарасы менi сəл сергiттi. Ол баяғы Дүнген төскейiндегi сөздерiн тағы қайталап тұрғандай. Жүзiнде ақырғы сапарға жөнелген ауылдас қарияға деген еш ренiш жоқ. Тек бұл шал қалай өмiр сүрдi, қалай дүниеден өттi деп, тек соны сарапқа салып тұрғандай.
