	Нгуен Ван Бонг
	Ол Тяннан өз сөзiн аударуды сұрады. Шассэннiң сөзi вьетнам тiлiне аударылған кезде староста қорыққанынан дiрiлдеп, кейiн шегiндi. Содан соң Ка французға еңкейiп мойынсұнды.

	– Ұлы мәртебелi, кешiрiңiз... мен... бiлмеп едiм...

	Староста есiкке дейiн шегiнiп бара жатып, сүрiнiп құлауға сәл-ақ қалды.

	Тян кейiн осы оқиғаны есiне түсiргенде Шассэннiң Каның баласын не үшiн атқанын түсiнбей-ақ қойды. Ол Шассэннiң жантүршiгерлiк қылмыстары туралы талай рет естiген-дi. Күзет орнының ауласында өсiп тұрған үлкен баньянның жанында адамдарды қалай өлтiргенi жөнiнде солдаттардың әңгiмесiн бiлетiн. Ол ағаш қазiр де сол арада тұр, бiрақ қурап қалған. Алғашында Шассэн адамдарды баньянның түбiне тұрғызып қойып ататын, бiрақ бұл оны зерiктiрiп жiбергендiктен, ендi адамдарды ағаштың басына шығарып, олар ағаштан құлап түскенше ата беретiн. Кейде ол адамдарды басын төмен қарата асып қойып ататын. Бiрақ бұл да оны зерiктiрген кезде Шассэн ермектiң жаңа түрiн ойлап шығарды. Адамдардың алақанын тесiп, бес-алты адамды сол тесiк арқылы сыммен байластырып, ағаштың басына шығуға бұйрық беретiн. Сөйтiп, олар ағашқа өрмелеп бара жатқанда шетiнен бытырлатып ататын... Сонда өлгендерi тiрiлерiн сүйрете-мүйрете жерге құлап түсетiн. Кейде оның бұйрығы бойынша ағаштың басына бiрден бесалты адам өрмелеп шығатын. Шассэн оларды ең жоғарыда отырғанынан бастап ататын. Құрбан болған байғұс мұрттай ұшып, төменде отырған дәл сол сияқты тағдыры аянышты сорлылардың көз алдында жерге сылқ етiп құлайтын...

	Шассэн күзет орны гарнизонын бiр жылдан берi басқарып келедi. Осы бiр жылдың iшiнде ол қаншама жазықсыз бейбақтарды баньянның түбiнде атып өлтiрдi десеңшi! Келе-келе сол ағаш та солып қалды. Кейбiреулер, бейшара ағаш күнәсiз адамдардың қазасын көтере алмай қурап қалды десе-тiн... Ендi бiрулерi ағаштың киесi бар едi, сол көз алдында өтiп жатқан әдiлетсiздiкке төзе алмай бiр жаққа ғайып болды деп сендiретiн. Иә, баньяннын қурап қалуын әркiм өзiнше жорамалдады. Бiрақ есесiне, осылардың бәрiн өз көздерiмен көрген шаруалар түгел дерлiк Шассэндi қатты жек көрiп кеттi.

	Бұл әңгiмелердiң бәрiн Тян талай рет естiген. Ендi мiне, Шассэннiң жазықсыз баланы асқан жауыздықпен, еш шiмiрiкпестен атқанын өз көзiмен көрдi. Бұл оқиға Тяндi төбесiнен жай түскендей еттi. Бұлқан-талқан ашуланып, жаны күйзелдi... Баланы атуға офицердi не нәрсе итермелегенiн ол түсiнбей-ақ қойды. Бала вьетминшiлерге белгi бердi деп, әрине, Шассэн өтiрiк айтты. Бұл өтiрiктi старостаны қорқытып, аузына құм құю үшiн ойдан шығарды. Ал шын мәнiнде, Шассэн өз ашуын тарқату үшiн атты... Iс жүзiнде Шассэн Хьеуге жармаса бергенде, Тян дәл үстерiнен түстi емес пе... Мiне, сол кезде жолы болмаған Шассэн бар ызасын баладан алды...
