	Рахымжан Отарбаев
	ҚЫЗТУҒАН: «Оның шындыққа жатпайды. Тек үйленген беттеақ оны мақтаумен, әрі тағдырға алғыс айтумен боласыз».

	АРОН АРЫСОВИЧ: «Өтірік айтқанда шімірікпейсің, а, Фекла Ивановна?»

	БАС РЕЖИССЕР (шапалақ ұрып): Неткен сұпсуық сөз. Екі ортада психологиялық арбасу жоқ. Қайтадан бастаңыздар. Басынан.

	ҚЫЗТУҒАН (шаптығып): Әй, шырағым, біз осы сахнамен өскен адамдармыз. Қашанғы қайтақайта шығамыз?!

	АРОН АРЫСОВИЧ (жаратпай): Соны айтсаңшы! (Осы кезде режисердің қол телефоны шырылдайды да, «Алло, иә, сосын» деп сахнадан шығып кетеді).

	ҚЫЗТУҒАН (Арон Арысовичке): Иә, үйіші аман ба? Кемпірің қайда? Курортқа кетем деп еді.

	АРОН АРЫСОВИЧ: Қызтуған, шын ықыласың құлап атсаң, қара қарға қаздай көрінер, шын жақсы көрсең, қара кемпірің қыздай көрінер. Кемпір дей берме! (Лекітіп күліп). Ол әлі...

	ҚЫЗТУҒАН (сықылықтап): Ойбуй, мынаның құт ыруын қара. Жас күнімде есіңде ме, «Қызтуған, аяғыңнан (оң аяғын былқылдатып) сүйейін» дегенің?

	АРОН АРЫСОВИЧ (өтірік шошып): Қой, құшақтайын деген шығармын.

	ҚЫЗТУҒАН: Сүйейін... Тап солай дегенсің.

	АРОН АРЫСОВИЧ: Былтыр сүрініп кетіп баспен құладым ғой. Бәрін ұмыттым.

	ҚЫЗТУҒАН (тағы аяғын былқылдатып): Қазір сүйе

	қойшы. (Арон Арысович көзін ойнатып, жан-жағына, залға қарайды. Сүю ниеті бар. Осы кезде сахнаға бас режиссер шығады. Қол телефонына «Кешке, келістік» дейді).

	БАС РЕЖИССЕР: Ал...

	ҚЫЗТУҒАН: Шырағым, сен кешкі шаруаңды шешіп келгенше біз Арон Арысович екеуміз Подколесин – Фекла Ивановна боп үш реттен қайта бастадық. Әсіресе, соңғысы өте сәтті болды.

	АРОН АРЫСОВИЧ: Маған екінші мәрте шыққанымыз өте табиғи көрінді.

	БАС РЕЖИССЕР (сынай қарап): Жарайды. Ертеңгі репетицияда көреміз. (Екеуі кетеді). Ассистент! (Айқайлап) Яичница! Яичница қайда? Агафья Тихоновна, шық тез сахнаға. Уақыт өтіп барады.

	І ЖІГІТ – ЯИЧНИЦА (сахнаға шыққан бетте): Бас режиссер, ал мен әзірмін. Галя қайда жүр?

	БАС РЕЖИССЕР (кіжініп): Әй, миғұла, сен Яичницасың, ал ол Галя емес, Агафья Тихоновна! Жетті ме енді миыңа?!

	І ЖІГІТ – ЯИЧНИЦА: Енді бұл жай репетиция ғой.

	БАС РЕЖИССЕР: Иә, солай. Ал бірақ бір аптадан соң бұлай жалғыздап шықпайсыңдар. Агафьяны көруге келген сен, Жевакин, Анучкин, Подколесин төртеуің біріңнен соң бірің қаздай тізіліп тұрасыңдар. Түсінікті ме?

	І ЖІГІТ – ЯИЧНИЦА: Түсінікті.

	БАС РЕЖИССЕР: Агафья Тихоновна, (саусақ ұшымен шақырып) шық, кәне, кел, кел. (Галя шығады). Кәне, сөйлеңдер.

	І ЖІГІТ – ЯИЧНИЦА: «Сүйікті ханым, мұндай ауа райында жападанжалғыз отыру азап қой. Ал, үйленген, балашағасы барлардың жөні басқа... Бұлардың өз қызығы өзінде».

	ГАЛЯ (түрі бұзылып): А, солай ма?

	І ЖІГІТ – ЯИЧНИЦА: Солай, жаным.

	ГАЛЯ (бет-аузы құбылып): Күн жарқырап тұр, қыдырайық дедің. Бардым. Жаңбыр жауып тұр, көше кезейік. Кафеге барайық дедің. Келістім.

	БАС РЕЖИССЕР (темекісін тұтатып): Не деп кетт ің өзі? (Алдындағы сценарийге қарайды. І жігіт – Яичница иығын қиқаңдатады).

	ГАЛЯ (одан сайын күшейіп): Бақсам, қатынбалаң бар екен. Табаныңның астында сынап төккен алаяқ!

	БАС РЕЖИССЕР (айқайлап): Әй, тоқта!

	ГАЛЯ (жыларман боп): Аборт... Абыройымды төгіп! Масқарамды шығарып! Мә, саған, алаяқ! (Ұмтылып кеп I жігіт – Яичницаны жақтан шапалақпен ұрады. Ол артында тұрған столға соғылып шалқасынан құлайды).

	БАС РЕЖИССЕР (орнынан бақырып тұрады): Агафья, сучка, рольден неге шығасың?

	ГАЛЯ (құтырып): Мен бе сучка?

	БАС РЕЖИССЕР: Тоқта! Әй, тұр жатқан жеріңнен!.

	ГАЛЯ: Мен бе дейм сучка?

	БАС РЕЖИССЕР: Бар орныңа, баста қайтадан.

	ГАЛЯ: Ойнай алмаймын! Құрығанда Агафьясы құрсын!

	БАС РЕЖИССЕР (ойбайлап): Өңшең топас! Қанымды ұрттап іштіңдер.

	ГАЛЯ: Шыдамым жетпейді. (Иығындағы шәліні жерге лақтырып) Таняға бер бұл рольді.

	БАС РЕЖИССЕР: Осы спектакльден соң сендерді жел

	кемнің шұқыры көрсін. (Галя жылап шыға жөнеледі).

	ТАНЯ (сахнаға жүгіріп шығып, жерде жатқан шәліні иығына жамылып, Агафья Тихоновнаның кейпіне енеді): Мен әзірмін. Міне.

	І ЖІГІТ – ЯИЧНИЦА (абайлап басып): «Сүйікті ханым...»

	БАС РЕЖИССЕР: Агафья, енді неғып тұрсың?

	ТАНЯ (күлім қағып жүгіріп келіп, І жігіт – Яичницаның қызарып кеткен бетін алақан жүгіртіп сипап): Қатты тиді ме?

	БАС РЕЖИССЕР: Бұл тексте жоқ. Бірақ гениально! (Бас бармағын залға қарап шошайтады) Яичница, бүгінгі жеген таяғың бойыңа олжа. Бар. Ертең қайтадан бастаймыз. (Ол кетеді). Жевакин! Келесі кезек сенікі! Шық. Агафья сұлу күтіп қалды. (Сахнаның келесі бетінен Же вакин роліндегі ІІ жігіт шығады).

	ІІ ЖІГІТ – ЖЕВАКИН: «Шіркін, Сицилия! Сүйікті ханым, сіз буырқанған теңіз толқындарымен жақсы таныс күйеуге шығуға қалай қарайсыз?»

	ТАНЯ (селк етіп): Ах!.. Мынау соның өзі ғой. Аумаған өзі.

	ІІ ЖІГІТ – ЖЕВАКИН (тамағын қырнап): «Шіркін, Сицилия!..»

	ТАНЯ: Тағы да вахталық жұмысқа келдің бе? Тағы да алдайын деп тұрсың ба?

	БАС РЕЖИССЕР (айқайлап): Агафья, қайдағы вахта?

	ІІ ЖІГІТ – ЖЕВАКИН (текстіні қайта бастап): «Шіркін, Сицилия!..»

	ТАНЯ: Қайдағы Сицилияны айтып көкіп тұрсың? Біз Түркияға, Босфор бұғазының жағасында демалған жоқпыз ба?
