	Сайын Мұратбеков

	– Бері, мынау жардың жиегіне жүр, – деді бұйырып. – Мен көлденеңімнен жатайын, сен еңіске қарай үстімнен ағызып басып өт. Қызық болсын. Ал, кәне!..

	Жанай қалың қарға шалқасынан сұлап жата кетті.

	– Бас енді!

	Моторбай көзі жыртиған күйі сақ-сақ күлді де, тістене тұрып рычагті кейін тартты. Трактор артына қарай біраз шегіншектеп барып тоқтады. Моторбай кабинадан басын шығарып, төңірекке қарап алды.

	– Айтпады деме, тұра қашатын болсаң қуып жүріп басам, – деп ескертті. Тағы да сақ-сақ күлді. Әйнектің сынығындай шегір көзі Жанайға алыстан-ақ тесірейіп зәр шашып есіріктеніп тұрғандай боп көрінді. Онан соң газды аямай басып, тракторды бар екпінімен ағызып кеп тура Жанайға қарай бұрды. Шынжыр табан жер-көкті солқылдатып, қарды бұрқыратып жіберді. Жанай Моторбайдың әрбір қимылына кірпік қақпай қарап жатқан. Жерде, көлпек қарға кіріп жатып қарағанда трактор көк аспанның төрінен құлап келе жатқандай сұмдық үрейлі, үлкен боп көрінеді екен. Зілдей боп жыпырлай жылжыған тіс-тіс шынжыр табан мылжа-мылжа ғып езіп тастауға төніп келеді. Капот жарылып кетердей боп азан-қазан ащы дүріл дүниені тұндырып жіберді. Төбесінде қап-қара түтін. Бес-алты қадамдай қалғанда Жанай кабина ішінде алға қарай өңмеңдей түсіп, тістеніп отырған Моторбайды соңғы рет көріп қалған. Соның артынша селк-селк еткен радиатор төне берді басына. Жанай соңғы рет аспанға қарап үлгерген: көкпеңбек боп шыр көбелек айналып құлап келе жатты. Мұнан әрі ол көзін тарс жұмып, екі қолымен бірдей ып-ыстық қарды сығымдай берді.

	Міне, басты... міне... міне... Есі ауытқып кеткен. Бүкіл денесі тас боп ұйып қатып қалды... Жо, әлі басқан жоқ... Әлі басқан жоқ... Көзін ашқан: трактордың шынжыр табаны тура басынан төніп кеп тоқтапты. Тіс-тістің арасына жабысқан қар бетіне түсіп тұр.
