	Толымбек Әбдірайым
	* * *

	Ертеңінде түске тақау аудан орталығынан келген учаскелік инспектор, милиция аға лейтенанты ауылдың шағын кеңсесіне Айбол мен Нұрболдың әкелерімен бірге екі ұлды да шақырды.

	– Түсіндіңдер ғой, – деді Айболдың әкесі шалғы мұртты, күжбан қара Тарғын екі балаға қарап. – Маяны өртеген сендер емессіңдер, түсіндіңдер ме? Ұстап алған біреу жоқ. Елдікі құр жорамал. Бәрібір қылмысқа тарта алмайды. Ей, ұқтыңдар ма, кещелер!

	– Ұқтық қой... – Екі дос естілер-естілмес міңгірледі.

	– Біз де ештеңе білмейміз. Көрдім деген көп сөз, білмеймін деген бір сөз. Келістік пе?

	– Келістік.

	Учаскелік инспектор талдырмаш қыр мұрынды жас жігіт екен. Екі баланың әкелерінен ары сұрап, бері сұрап білмейміз деген сөзден басқа жауап ала алмады. Ендігі кезек Айбол мен Нұрболға жетті.

	– Сіздер боссыздар, – деді аға лейтенант үлкен кісілерге. – Үйлеріңізге қайта беріңіздер. Ұлдармен оңаша әңгімелесем.

	– Баланың ісі шала дегендей, бұлармен бекер сөйлесесіз. Боқмұрындар не білуші еді, – деді Айболдың әкесі кеңседен шыққысы келмей.

	– Кешіріңіз ағасы. Қызмет реті солай. Балалардың кінәсі болмаса несіне алаңдайсыз?

	– «Аш пәледен, қаш пәле» деген емес пе?! Жарайдыжарайды, қайтайық үйімізге.

	Үлкендер кеңседен шығып кеткен соң, учаскелік инспектор сауалды төтесінен қойды.

	– Ал Айбол, Нұрбол нешінші сыныпта оқисыңдар?

	– Жетіншіде.

	– Оқу үлгірімдерің қалай?

	– Жақсы.

	– Сонда, жастарың он үште ме?

	– Ия.

	– Екеуің шамасы құрдассыңдар-ау?

	– Ия, доспыз, бір сыныпта оқимыз, әрі көрші тұрамыз.
