	Тәкен Әлімқұлов
	Сәкен Сейфуллин сол ақбоз аттың үстінде Сайқын тауында бандыны қуғанда жауды тапаншамен атып өлтірген. Оған әсте өкінген емес-ті. Қызметтің аты – қызмет! Бұл уақыттағы парыз кей-кейде қанға ұласады. Сол парызбен қатыгездікке барған Сәкен кейін Бетпақдаладан үйірінен адасқан ақсақ киікті аяп, өлең шығарған. «Санасыз сезімі жоқ бір қазақ-ау, дәл көздеп көкіректен атқан мерген!» деп еді-ау! Сол киікті атқан қазақтар енді Ноғайқұлдың Күржігін тулаққа айналдырыпты.

	Сәкенмен үзеңгі қағысып келе жатқан Ноғайқұл оның әлгі әнін қайталауды қолқалап еді. Сәкен сұстанып:

	– Қайталаудың керегі не? – деп сұрады. Ноғайқұл жауап қайырудың орнына өткен бір тарихты айтып кетті. Ол бозбала кезінде Бетпақдаладан Арқа асып, сол жақтан ән үйреніп қайтқан. «Сарыарқа қайран жерім-ай, ит жүгіртіп, құс салған елім-ай!» дейтін әнді Ноғайқұл кейін Әлтайдың құлағына құйған. Осы уақиғаны Ноғайқұл Сәкенге түгел айтып шықты. Сәкен:

	– Ә, солай ма?! – деп, қиғаш қиялданып кетті.

	Енді біршама жер жүргенде ол ән-күй жайында әңгіме шерте бастады. «Көшпелі елде туып-өскен адам әсершіл болады» дейді; «ежелгі бәдәуилер яғни көшпелі арабтар шетінен ақын, шетінен әнші болған»; бірақ та араб сахарасының шөлі Сарыарқаға тең келмейді: «ақын мен әншінің көкірегін таза ауа ашады» дейді. Осыдан соң ол кейін қарай шегініп, Мұхамбет пайғамбар ақынның тәкәбірін, қазақша айтқанда, тәкаппарын қырып-жойып, момынын өзіне бағынышты еткенін недәуір таратып айтқан. Содан ол құранның тарихына ауысуға ыңғайланғанда, Ноғайқұл:

	– Осының бәрін қайдан білесің? Сен, әлде, арабшаға жүйрік пе едің? – деп таңырқады.

	Сәкен Сейфуллин бұл тарихты орысша кітаптардан оқығанын айтты. Бір орайда орыстан Белинскийді, немістен Мюллерді атап өткен. Ноғайқұл:

	– Сенің «Тар жол, тайғақ кешуіңде» ондай адамдар аталмаған, – деді.

	Сәкен енді басқа жәйтке ауысты. Ол адамды айтыс-тартыс ашындыратынын, бұрын оқи алмаған кітаптарын өзінің кейін оқығанын, оған ұлтшылдармен айтыс түрткі болғанын баян етіп өтті. Сөзінің соңында:

	– Дұшпанды жеңу үшін, сол дұшпанды, ең алдымен, сыйлау керек. Бұл үшін сол дұшпаннан асып түсетін білім керек! – деген.

	Олар Күркіреуікке келіп аяңдады. Күнгей мен теріскейдің шекарасы осы.

	Осы жақтан дүрбімен көз салсаң, солтүстік жатқан Мойынқұм мұнартады. Құбыла жатқан Қаратаудың шоқтығы Мыңжылқы анық көрінеді. Осынау тау мен құмның арасында талай хикая болған. Оның бәрі– баршасын айту ұзаққа созылатын болған соң, Ноғайқұл:
