	Тәкен Әлімқұлов
	– Шырақ, мен түні бойы толғандым, – дейді. – Әлі әзір көшпеуге ниет қылдым.

	– Шәрдің шарабын сапырасың ба?! – деді Назарқұл шегір көзін ежірейтіп.

	– Шәрдің сарайын сыпырамын! – дейді Ырысбике тұлданып.

	– Әулетіміздің сүйегіне таңба салмақшы екенсің ғой?! – дейді Назарқұл.

	– Ойбай, ұят менің не теңім?! – дейді Ырысбике. – Құдай шұнақ қор ғып жаратқасын қайтем?!

	Намысқа шапқан Шәукен:

	– Маған жұмыс табылар, – дейді. Назарқұл ашуланды.

	– Әй, сен әрі-беріден соң Зияш екеуміздің баламызсың.

	Кіндігің кесілген жерден неге қашасың?

	Шешесі мен баласының бекінісін көрген Назарқұл:

	– Несібелі қарағым, ақыл жастан деуші еді ғой, бұның не емі бар? – дейді.

	– Мұңлы Несібелі кергілескен кеңеске араласпайды.

	– Қап, жүгінісетін жанның жоғы қорлық екен ғой, – деп Назарқұл шыж-көбелек болады.

	Назарқұл көрші үйге барды. Есік қақпай кіріп еді, көйлек ауыстырып жатқан Мәлике жалаңаш иығын қалбағалай беріп:

	– «Можносыз» неге кіресіз? – деді.

	Әйел аудандық банкіде қызмет істеуші еді. Шарбаққа үйренген дағдысы жеңді. Назарқұл болса:

	– Моржа қайда еді? – деп таңданды.

	Мәлике мен Молдабек екеуі де қызметіне бара жатыр екен. Назарқұлдың шағымын естіген Молдабек:

	– Төрелікке жоқпын. Ал егер көшсеңдер, Ноғайқұлдың куәлігіне «қызмет бабында қайтыс болды» дегізіп, райкомнан мөр бастырып алыңдар, – деп кешегі кеңесін қайталады.

	Молдабек күлді. Шойындай қара кісінің қожыр беті жайдары тартты. Ол:

	– Қазақ мөрсіз қағазды бұйым көрмейді. Шәукен өскенде керек болады. Әкесі коммунист болған. Ал коммунист бұл ауданда саусақпен санарлық, – деп сағатына қарады.

	Назарқұл үйге ашуланып кірді.

	Аттандырмақ болған жеңгесіне қолтығын ұстатпай, сол жақ жауырынын қиқаң еткізді. Ырысбике:
