	Рахметолла Райымқұлов
	Сондай-ақ, далада, терезе тұсында, орта жасқа келген бiр ер адам жүр. Ол басына сәлде орап, құбылаға бетiн туралап алған. Көзi жұмулы. Екi құлағының iшiне екi саусағын тыға ұстап, азан шақырып тұр. «Аллаһуәкбар, аллаһуәкбар!» – деп, аржағын бұлдыратып, жыбырлатып кетедi. Не деп тұрғанын өзi де бiлмейтiн сияқты. Әйтеуiр, оның да сырттан тiлеген тiлегi Айбаланың аманесен босануы болса керек. Алла атын қайта-қайта атап, мүлгiп қапты. Түртiп қалсаң, бiлер емес.

	Дәрiгер әйелдiң онсыз да қайнап келген денесiне шоқ түсiп кеткендей, лап еттi. Ол:

	– Это что такое, а? Вот еще, – деп айғайлады. Құр келiден ала алмай жүрген өшi бардай, босқа тоқылдатып тұрған кер танаудың қолынан келсапты жұлып алып, қора iшiндегi шұқанаққа лақтырып жiбердi. Одан соң сәлделi еркекке беттеп едi, ол бұл кезде көзiн ашып алған екен, басы ауған жаққа қарай зыта жөнелдi. Дәрiгер оны қойды да, үй iшiне қарай жүрдi.

	Онда да таңқаларлық жәйттер көп едi. Қайдан естiгенiн кiм бiлсiн. Ақылбике де жеткен екен. Ол Айбаланың екi бiлегiнен қатты ұстап, табанын жерге тiрей, шiрене алға тартқан күйде:

	– Тарт ойбай, тарт. Босатып алма, босатып! – деп, тықылдап тұр. – Жаппар ием жарылқай гөр. Үкiмiңдi жеңiлдет. Менiң қолым емес. Бибатпаның қолы, Бибатпаның!

	Қара кемпiр де Айбаланың сырт жағынан кеп тас кенеше жабысыпты. Оны қапсыра құшақтап отыр. Тарамыс саусақтары келiншектiң iшiне, тiптi, батып кетiптi. Ақылбике кемпiрдi асықтыра түсiп:

	– О, қақсал, қауқарың қайда кеткен. Кеудесiнде шыбыны бар кiсiдей қимылдасаңшы! – деп қояды.

	– Аянып жатқан мен бе, келiн-ау!

	– Түстi десеңшi, түстi де? Әй, кәрi перi-ай, қап! Шiрене тарт, шiрене!

	Жаны қысылған Айбала қатты тiстенiп алған. Күйзелген ащы даусы оқта-текте тiстерi арасынан ысылдай шығады. Кейде талықсып кетiп, ол үннен де қала бастайды. Дәрiгер әйел:

	– Ей, варвары, оставьте! – деп ақыра кiрдi.

	Жалт-жалт қарасқан белсендiлер саяз судың шабағындай, шоршып-шоршып түстi. Қолдарын босатып жiберiп едi, әлсiз әрi қапы тұрған Айбала сылқ ете құлады. Дәрiгер әйел жүгiре барып, Айбаланы жөндеп жатқызды да, үрейлi кемпiрдi:

	– Иди к черту – деп, шынтағымен нұқып жiберiп, состиып тұрған Ақылбикеге жақын келдi. – Ах, ты бродяга. Ыңғай осындай жерден табыласың-ау, сен тықылдақ. Сейчас же катись. А то! – деп оны да итерiп еттi. – Иди, мұндай емiңдi үйiңе бар да, анау оңалмас күйеуiң Жүлдебекке iсте!

	– Оны сен болмасаң, мен тудыра алмаймын. Дәрiгерсiң ғой, мүмкiн емiң қонар, – деп, ерiндерi жып-жып еткен Ақылбике сумаңдап жауап қатты.

	– Әй, жарқыным, пока есть возможности, кет дереу!

	– Кетсең кет. Сенi мен шақырғаным жоқ. Дәрiгер әйел қайнап кеттi.

	– Если будешь так болтать, – дедi ол тiстенiп. – Сорынды қайнатып, сотқа беремiн. Одан да табаныңды жалтырат бұл жерден! Понятно!

	Ақылбике салғыласа беруге әзiр-ақ едi. Бiрақ, «сот» деген бiр ауыз сөз оның дiңкесiн құртты. Үйде әйел босандырады деп протокол жазылса болды, кетiп жатыр. Кесiрткенiң бауыры тәрiздi ақ сұр өңi қуарып аз тұрды да, қотыр ешкiдей үй қабырғасына сүйене-сүйкене жүрiп, үйден шыға бердi.

	– Ну вот, так лучше! – деп дәрiгер әйел қалды. Үнсiз тұрған қара кемпiр, сiрә, ұялып та қалған сияқты. Ашулану орнына:

	– Е, шырағым, өзiң жеттiң ғой. Қолдан келерi сол болған соң қайтемiз. «Қой көрмесек те, ешкiлi байдың қызы едiк» дегендей, бiз де талай баланы дүниеге әкелген жандармыз. Тек бақырға адайынан берсе болғаны да, – деп тұр ол. Бет-аузы жыбырлап, тура қарай алмады.
