	Спандияр Көбеев
	Жиналған жұрт әрі-бері сөйлесіп, Қарауылдан мал алдырмақшы болып одан келетін пәле-жалаға Тұрлықұл болыс, Байғазы, Құрымбайлар ие болмақшы болды. Жұрт барымтаға аттануға сайланып жатқанда, Итбайдан малды қайырып, Серғазыдан айып алмақ үшін Байғазы, Әбіш кетті. Бұлар Амантайдікіне түсіп, келген жұмысын айтты. Амантай момын шаруа болғанмен де намыскер, табан жолына мықты кісі еді. Кісілер асын ішіп болғаннан соң, Амантай Байғазы, Әбішке:

	— Сіздер отыра тұрыңыздар, мен Итбай мен Серғазыны шақырып алып, сіздің жабдығыңызды сөйлесейін,— деп далаға шығып, Серғазы, Итбайды шақырып алды. Ағайындарын шақыртып алып, таң атқанша оңаша кеңесті. Бұл кеңесте жиналған момын шаруалар:

	— Жазығымыз — Тұрлықұлдың, жасына қарамай қыз берген едік, қорықсақ, сыйласақ та, би-болыстардың тілегінде болған едік, келсе жалпылдап қонағасымызды берген едік, енді мұнысы қалай? — десті. Жұмаш тұрып:

	— Қолына берген соң қатыныма ие болмадың деген Тұрлықұлдікі не сөз, ат-тон айыбы не?—деп шаңқ ете түсті. Серғазы деген не сез! Қыз бен жігіттің бозбалашылығының тетігі осында ма еді? — деп Сәрсенбай да ереуілдеді.

	Олай-бұлай сөйлесе келгенде, жиналған шаруалар:

	– Қой, Тұрлықұл мен би-болыстар дегенін істеп отырсақ — ел екен де, дегенін істемесең—жау екен! Төрт-бес жыл араздасқан Медеуге де ештеме қылып отырған жоқ. Сол Медеу біз сықылды момын шаруа ғой, барып қосылайық та, тілектес болып отырайық, құдай сақтар! —деді.
